    503    126   2  0.557300    52.383998871    45.159000397    38.063999176   0   0   0 # h*
    504    126   3 -1.114600    52.110000610    45.186000824    38.848999023   0   0   0 # c'
    505    127   1  1.716200    54.006000519    48.958000183    56.555999756   0   0   0 # o*
    506    127   2  0.557300    54.396999359    48.085998535    56.501998901   0   0   0 # h*
    507    127   2  0.557300    54.594001770    49.449001312    57.129001617   0   0   0 # h*
    508    127   3 -1.114600    54.206001282    48.880001068    56.661998749   0   0   0 # c'
    509    128   1  1.716200    47.965000153    54.603000641    61.451000214   0   0   0 # o*
    510    128   2  0.557300    47.188999176    54.187000275    61.827999115   0   0   0 # h*
    511    128   2  0.557300    47.736999512    55.530998230    61.400001526   0   0   0 # h*
    512    128   3 -1.114600    47.758998871    54.707000732    61.518001556   0   0   0 # c'
    513    129   1  1.716200    51.304000854    56.476001740    51.127998352   0   0   0 # o*
    514    129   2  0.557300    51.527000427    57.087001801    51.831001282   0   0   0 # h*
    515    129   2  0.557300    51.452999115    56.972000122    50.324001312   0   0   0 # h*
    516    129   3 -1.114600    51.380001068    56.702999115    51.108001709   0   0   0 # c'
    517    130   1  1.716200    55.480998993    62.569000244    51.631000519   0   0   0 # o*
    518    130   2  0.557300    55.209999084    62.047000885    50.875000000   0   0   0 # h*
    519    130   2  0.557300    55.439998627    61.960998535    52.368000031   0   0   0 # h*
    520    130   3 -1.114600    55.416999817    62.338001251    51.626998901   0   0   0 # c'
    521    131   1  1.716200    42.485000610    52.652000427    43.348999023   0   0   0 # o*
    522    131   2  0.557300    43.192001343    52.164001465    43.772998810   0   0   0 # h*
    523    131   2  0.557300    42.928001404    53.210998535    42.710998535   0   0   0 # h*
    524    131   3 -1.114600    42.720001221    52.666000366    43.305000305   0   0   0 # c'
    525    132   1  1.716200    60.595001221    53.449001312    52.145999908   0   0   0 # o*
    526    132   2  0.557300    61.495998383    53.764999390    52.213001251   0   0   0 # h*
    527    132   2  0.557300    60.494998932    52.851001740    52.884998322   0   0   0 # h*
    528    132   3 -1.114600    60.758998871    53.390998840    52.311000824   0   0   0 # c'
    529    133   1  1.716200    46.458000183    56.122001648    41.910999298   0   0   0 # o*
    530    133   2  0.557300    47.390998840    56.318000793    42.000000000   0   0   0 # h*
    531    133   2  0.557300    46.018001556    56.932998657    42.165000916   0   0   0 # h*
    532    133   3 -1.114600    46.558998108    56.327999115    41.981998444   0   0   0 # c'
    533    134   1  1.716200    39.164001465    50.942001343    45.348999023   0   0   0 # o*
    534    134   2  0.557300    38.866001129    51.430999756    46.116001129   0   0   0 # h*
    535    134   2  0.557300    39.953998566    51.401000977    45.064998627   0   0   0 # h*
    536    134   3 -1.114600    39.264999390    51.136001587    45.448001862   0   0   0 # c'
    537    135   1  1.716200    55.312999725    42.840000153    42.044998169   0   0   0 # o*
    538    135   2  0.557300    56.147998810    43.069999695    41.634998322   0   0   0 # h*
    539    135   2  0.557300    55.463001251    41.972999573    42.422000885   0   0   0 # h*
    540    135   3 -1.114600    55.514999390    42.708999634    42.037998199   0   0   0 # c'
    541    136   1  1.716200    39.325000763    44.522998810    50.294998169   0   0   0 # o*
    542    136   2  0.557300    39.754001617    45.339000702    50.551998138   0   0   0 # h*
    543    136   2  0.557300    39.923999786    44.126998901    49.662998199   0   0   0 # h*
    544    136   3 -1.114600    39.535999298    44.609001160    50.217998505   0   0   0 # c'
    545    137   1  1.716200    53.131000519    54.785999298    44.895999908   0   0   0 # o*
    546    137   2  0.557300    52.196998596    54.827999115    45.101001740   0   0   0 # h*
    547    137   2  0.557300    53.337001801    55.651000977    44.541999817   0   0   0 # h*
    548    137   3 -1.114600    52.981998444    54.972000122    44.866001129   0   0   0 # c'
    549    138   1  1.716200    45.535999298    53.546001434    52.223999023   0   0   0 # o*
    550    138   2  0.557300    44.793998718    53.849998474    51.701999664   0   0   0 # h*
    551    138   2  0.557300    45.305000305    53.773998260    53.124000549   0   0   0 # h*
    552    138   3 -1.114600    45.337001801    53.654998779    52.300998688   0   0   0 # c'
    553    139   1  1.716200    48.133998871    60.342998505    60.701999664   0   0   0 # o*
    554    139   2  0.557300    47.332000732    59.858001709    60.896999359   0   0   0 # h*
    555    139   2  0.557300    47.879001617    60.962001801    60.018001556   0   0   0 # h*
    556    139   3 -1.114600    47.916999817    60.369998932    60.602001190   0   0   0 # c'
    557    140   1  1.716200    48.806999207    40.136001587    56.625999451   0   0   0 # o*
    558    140   2  0.557300    48.558998108    39.784000397    55.770999908   0   0   0 # h*
    559    140   2  0.557300    49.133998871    41.014999390    56.437000275   0   0   0 # h*
    560    140   3 -1.114600    48.824001312    40.243000031    56.411998749   0   0   0 # c'
    561    141   1  1.716200    49.821998596    62.152000427    47.540000916   0   0   0 # o*
    562    141   2  0.557300    49.562999725    61.714000702    46.728000641   0   0   0 # h*
    563    141   2  0.557300    50.729999542    61.881999969    47.678001404   0   0   0 # h*
    564    141   3 -1.114600    49.955001831    62.006999969    47.402000427   0   0   0 # c'
    565    142   1  1.716200    54.611999512    42.886001587    39.959999084   0   0   0 # o*
    566    142   2  0.557300    54.956001282    43.001998901    39.074001312   0   0   0 # h*
    567    142   2  0.557300    54.700000763    41.949001312    40.130001068   0   0   0 # h*
    568    142   3 -1.114600    54.700000763    42.717998505    39.812999725   0   0   0 # c'
    569    143   1  1.716200    42.631000519    43.143001556    55.539001465   0   0   0 # o*
    570    143   2  0.557300    41.719001770    43.145000458    55.828998566   0   0   0 # h*
    571    143   2  0.557300    42.977001190    43.985000610    55.833999634   0   0   0 # h*
    572    143   3 -1.114600    42.514999390    43.316001892    55.659000397   0   0   0 # c'
    573    144   1  1.716200    47.257999420    44.791000366    37.736999512   0   0   0 # o*
    574    144   2  0.557300    47.020000458    43.898998260    37.991001129   0   0   0 # h*
    575    144   2  0.557300    48.206001282    44.831001282    37.865001678   0   0   0 # h*
    576    144   3 -1.114600    47.402999878    44.617000580    37.814998627   0   0   0 # c'
    577    145   1  1.716200    57.859001160    60.978000641    52.472999573   0   0   0 # o*
    578    145   2  0.557300    57.591999054    61.891998291    52.574001312   0   0   0 # h*
    579    145   2  0.557300    57.090999603    60.542999268    52.103000641   0   0   0 # h*
    580    145   3 -1.114600    57.646999359    61.076000214    52.417999268   0   0   0 # c'
    581    146   1  1.716200    61.861000061    45.542999268    47.272998810   0   0   0 # o*
    582    146   2  0.557300    60.918998718    45.715999603    47.248001099   0   0   0 # h*
    583    146   2  0.557300    61.933998108    44.674999237    47.669998169   0   0   0 # h*
    584    146   3 -1.114600    61.682998657    45.401000977    47.348999023   0   0   0 # c'
    585    147   1  1.716200    41.200000763    48.590000153    40.026000977   0   0   0 # o*
    586    147   2  0.557300    40.914001465    49.259998322    40.647998810   0   0   0 # h*
    587    147   2  0.557300    41.131000519    49.013000488    39.171001434   0   0   0 # h*
    588    147   3 -1.114600    41.126998901    48.813999176    39.978000641   0   0   0 # c'
    589    148   1  1.716200    35.564998627    53.699001312    51.717998505   0   0   0 # o*
    590    148   2  0.557300    35.462001801    53.618999481    50.769001007   0   0   0 # h*
    591    148   2  0.557300    35.846000671    54.603000641    51.853000641   0   0   0 # h*
    592    148   3 -1.114600    35.602001190    53.868000031    51.550998688   0   0   0 # c'
    593    149   1  1.716200    62.729000092    51.609001160    43.422000885   0   0   0 # o*
    594    149   2  0.557300    63.152000427    51.736000061    44.271999359   0   0   0 # h*
    595    149   2  0.557300    63.005001068    52.362998962    42.902999878   0   0   0 # h*
    596    149   3 -1.114600    62.872001648    51.789001465    43.490001678   0   0   0 # c'
    597    150   1  1.716200    48.479000092    43.763000488    40.494998932   0   0   0 # o*
    598    150   2  0.557300    47.713001251    43.432998657    40.025001526   0   0   0 # h*
    599    150   2  0.557300    48.167999268    43.909000397    41.388000488   0   0   0 # h*
    600    150   3 -1.114600    48.257999420    43.724998474    40.582000732   0   0   0 # c'
    601    151   1  1.716200    57.367000580    38.293998718    49.458999634   0   0   0 # o*
    602    151   2  0.557300    57.484001160    39.240001678    49.556999207   0   0   0 # h*
    603    151   2  0.557300    58.255001068    37.952999115    49.359001160   0   0   0 # h*
    604    151   3 -1.114600    57.573001862    38.417999268    49.458999634   0   0   0 # c'
    605    152   1  1.716200    47.973999023    43.694000244    54.687999725   0   0   0 # o*
    606    152   2  0.557300    48.446998596    43.144001007    55.312999725   0   0   0 # h*
    607    152   2  0.557300    47.111999512    43.285999298    54.615001678   0   0   0 # h*
    608    152   3 -1.114600    47.895000458    43.498001099    54.800998688   0   0   0 # c'
    609    153   1  1.716200    44.212001801    60.195999146    50.308998108   0   0   0 # o*
    610    153   2  0.557300    44.305000305    61.147998810    50.269001007   0   0   0 # h*
    611    153   2  0.557300    44.714000702    59.875999451    49.560001373   0   0   0 # h*
    612    153   3 -1.114600    44.333999634    60.326000214    50.146999359   0   0   0 # c'
    613    154   1  1.716200    61.090999603    50.073001862    48.310001373   0   0   0 # o*
    614    154   2  0.557300    61.282001495    49.888000488    47.389999390   0   0   0 # h*
    615    154   2  0.557300    61.701000214    50.771999359    48.544998169   0   0   0 # h*
    616    154   3 -1.114600    61.255001068    50.178001404    48.169998169   0   0   0 # c'
    617    155   1  1.716200    55.258998871    47.180999756    62.783000946   0   0   0 # o*
    618    155   2  0.557300    55.362998962    47.215000153    63.734001160   0   0   0 # h*
    619    155   2  0.557300    55.228000641    46.247001648    62.577999115   0   0   0 # h*
    620    155   3 -1.114600    55.273998260    46.997001648    62.936000824   0   0   0 # c'
    621    156   1  1.716200    47.719001770    48.837001801    55.942001343   0   0   0 # o*
    622    156   2  0.557300    46.783000946    48.637001038    55.966999054   0   0   0 # h*
    623    156   2  0.557300    47.757999420    49.791000366    55.875000000   0   0   0 # h*
    624    156   3 -1.114600    47.534999847    48.991001129    55.932998657   0   0   0 # c'
    625    157   1  1.716200    53.292999268    46.200000763    59.713001251   0   0   0 # o*
    626    157   2  0.557300    52.344001770    46.306999207    59.775001526   0   0   0 # h*
    627    157   2  0.557300    53.485000610    45.443000793    60.264999390   0   0   0 # h*
    628    157   3 -1.114600    53.138000488    46.067001343    59.839000702   0   0   0 # c'
    629    158   1  1.716200    46.799999237    49.289001465    38.082000732   0   0   0 # o*
    630    158   2  0.557300    46.509998322    48.376998901    38.034000397   0   0   0 # h*
    631    158   2  0.557300    47.755001068    49.236999512    38.075000763   0   0   0 # h*
    632    158   3 -1.114600    46.936000824    49.090999603    38.070999146   0   0   0 # c'
    633    159   1  1.716200    46.201999664    39.551998138    55.918998718   0   0   0 # o*
    634    159   2  0.557300    46.617000580    39.571998596    56.782001495   0   0   0 # h*
    635    159   2  0.557300    45.280998230    39.742000580    56.092998505   0   0   0 # h*
    636    159   3 -1.114600    46.098999023    39.595001221    56.131999969   0   0   0 # c'
    637    160   1  1.716200    52.402000427    44.965999603    52.457000732   0   0   0 # o*
    638    160   2  0.557300    51.446998596    44.901000977    52.439998627   0   0   0 # h*
    639    160   2  0.557300    52.597000122    45.756999969    51.957000732   0   0   0 # h*
    640    160   3 -1.114600    52.245998383    45.113998413    52.351001740   0   0   0 # c'
    641    161   1  1.716200    49.675998688    53.641998291    36.804000854   0   0   0 # o*
    642    161   2  0.557300    48.748001099    53.876998901    36.798999786   0   0   0 # h*
    643    161   2  0.557300    49.707000732    52.779998779    36.389999390   0   0   0 # h*
    644    161   3 -1.114600    49.492000580    53.513999939    36.719001770   0   0   0 # c'
    645    162   1  1.716200    42.895999908    49.548999786    44.926998138   0   0   0 # o*
    646    162   2  0.557300    42.056999207    49.161998749    44.675998688   0   0   0 # h*
    647    162   2  0.557300    42.695999146    50.471000671    45.084999084   0   0   0 # h*
    648    162   3 -1.114600    42.682998657    49.658000946    44.908000946   0   0   0 # c'
    649    163   1  1.716200    41.964000702    52.248001099    39.103000641   0   0   0 # o*
    650    163   2  0.557300    42.771999359    52.715999603    39.316001892   0   0   0 # h*
    651    163   2  0.557300    41.845001221    51.633998871    39.826999664   0   0   0 # h*
    652    163   3 -1.114600    42.104999542    52.217998505    39.293998718   0   0   0 # c'
    653    164   1  1.716200    58.200000763    61.915000916    50.462001801   0   0   0 # o*
    654    164   2  0.557300    58.987998962    61.490001678    50.124000549   0   0   0 # h*
    655    164   2  0.557300    57.478000641    61.394001007    50.111999512   0   0   0 # h*
    656    164   3 -1.114600    58.213001251    61.722000122    50.320999146   0   0   0 # c'
    657    165   1  1.716200    60.618000031    54.480998993    56.713001251   0   0   0 # o*
    658    165   2  0.557300    60.729000092    55.240001678    56.139999390   0   0   0 # h*
    659    165   2  0.557300    60.810001373    54.812999725    57.589000702   0   0   0 # h*
    660    165   3 -1.114600    60.680999756    54.705001831    56.775001526   0   0   0 # c'
    661    166   1  1.716200    42.005001068    38.388000488    46.458000183   0   0   0 # o*
    662    166   2  0.557300    42.804000854    37.882999420    46.612998962   0   0   0 # h*
    663    166   2  0.557300    41.812999725    38.252998352    45.529998779   0   0   0 # h*
    664    166   3 -1.114600    42.130001068    38.256999969    46.299999237   0   0   0 # c'
    665    167   1  1.716200    46.452999115    56.025001526    54.765998840   0   0   0 # o*
    666    167   2  0.557300    47.117000580    56.062000275    54.076999664   0   0   0 # h*
    667    167   2  0.557300    45.974998474    56.849998474    54.681999207   0   0   0 # h*
    668    167   3 -1.114600    46.492000580    56.201999664    54.608001709   0   0   0 # c'
    669    168   1  1.716200    35.488998413    47.507999420    49.861999512   0   0   0 # o*
    670    168   2  0.557300    35.266998291    47.365001678    48.941001892   0   0   0 # h*
    671    168   2  0.557300    35.381999969    46.650001526    50.270000458   0   0   0 # h*
    672    168   3 -1.114600    35.421001434    47.303001404    49.756999969   0   0   0 # c'
    673    169   1  1.716200    54.200000763    52.493000031    61.387001038   0   0   0 # o*
    674    169   2  0.557300    53.881999969    51.888999939    62.057998657   0   0   0 # h*
    675    169   2  0.557300    54.872001648    53.011001587    61.831001282   0   0   0 # h*
    676    169   3 -1.114600    54.271999359    52.474998474    61.615001678   0   0   0 # c'
    677    170   1  1.716200    48.675998688    44.720001221    56.837001801   0   0   0 # o*
    678    170   2  0.557300    48.535999298    45.297000885    56.084999084   0   0   0 # h*
    679    170   2  0.557300    47.797000885    44.548999786    57.173999786   0   0   0 # h*
    680    170   3 -1.114600    48.466999054    44.803001404    56.751998901   0   0   0 # c'
    681    171   1  1.716200    57.429000854    48.617000580    44.199001312   0   0   0 # o*
    682    171   2  0.557300    57.335998535    47.668998718    44.099998474   0   0   0 # h*
    683    171   2  0.557300    58.372001648    48.757999420    44.272998810   0   0   0 # h*
    684    171   3 -1.114600    57.603000641    48.451000214    44.194000244   0   0   0 # c'
    685    172   1  1.716200    58.838001251    48.837001801    46.508998871   0   0   0 # o*
    686    172   2  0.557300    57.936000824    49.137001038    46.394001007   0   0   0 # h*
    687    172   2  0.557300    59.372001648    49.611999512    46.339000702   0   0   0 # h*
    688    172   3 -1.114600    58.762001038    49.056999207    46.451000214   0   0   0 # c'
    689    173   1  1.716200    52.443000793    38.499000549    54.486999512   0   0   0 # o*
    690    173   2  0.557300    51.504001617    38.311000824    54.486999512   0   0   0 # h*
    691    173   2  0.557300    52.495998383    39.451000214    54.407001495   0   0   0 # h*
    692    173   3 -1.114600    52.261001587    38.654998779    54.470001221   0   0   0 # c'
    693    174   1  1.716200    47.971000671    55.771999359    63.643001556   0   0   0 # o*
    694    174   2  0.557300    48.066001892    54.824001312    63.738998413   0   0   0 # h*
    695    174   2  0.557300    48.868000031    56.104000092    63.654998779   0   0   0 # h*
    696    174   3 -1.114600    48.173999786    55.645000458    63.666000366   0   0   0 # c'
    697    175   1  1.716200    47.153999329    41.854999542    46.768001556   0   0   0 # o*
    698    175   2  0.557300    47.695999146    42.645000458    46.743999481   0   0   0 # h*
    699    175   2  0.557300    46.410999298    42.091999054    47.320999146   0   0   0 # h*
    700    175   3 -1.114600    47.112998962    42.064998627    46.875999451   0   0   0 # c'
    701    176   1  1.716200    48.396999359    45.687999725    63.394001007   0   0   0 # o*
    702    176   2  0.557300    47.597999573    45.673000336    63.922000885   0   0   0 # h*
    703    176   2  0.557300    48.108001709    45.443000793    62.515998840   0   0   0 # h*
    704    176   3 -1.114600    48.173999786    45.634998322    63.323001862   0   0   0 # c'
    705    177   1  1.716200    41.167999268    45.733001709    42.403999329   0   0   0 # o*
    706    177   2  0.557300    40.998001099    46.342998505    41.686000824   0   0   0 # h*
    707    177   2  0.557300    40.459999084    45.891998291    43.027000427   0   0   0 # h*
    708    177   3 -1.114600    40.988998413    45.890998840    42.384998322   0   0   0 # c'
    709    178   1  1.716200    60.014999390    60.592998505    46.950000763   0   0   0 # o*
    710    178   2  0.557300    59.186000824    60.300998688    46.569999695   0   0   0 # h*
    711    178   2  0.557300    59.758998871    61.178001404    47.661998749   0   0   0 # h*
    712    178   3 -1.114600    59.792999268    60.652999878    47.018001556   0   0   0 # c'
    713    179   1  1.716200    48.873001099    46.033000946    42.879001617   0   0   0 # o*
    714    179   2  0.557300    48.109001160    46.590000153    43.030998230   0   0   0 # h*
    715    179   2  0.557300    48.589000702    45.159999847    43.146999359   0   0   0 # h*
    716    179   3 -1.114600    48.659000397    45.969001770    42.965000153   0   0   0 # c'
    717    180   1  1.716200    44.882999420    49.582000732    60.692001343   0   0   0 # o*
    718    180   2  0.557300    44.723999023    49.248001099    59.810001373   0   0   0 # h*
    719    180   2  0.557300    44.009998322    49.728000641    61.055000305   0   0   0 # h*
    720    180   3 -1.114600    44.672000885    49.543998718    60.585998535   0   0   0 # c'
    721    181   1  1.716200    42.683998108    61.291000366    52.027000427   0   0   0 # o*
    722    181   2  0.557300    41.734001160    61.384998322    52.105998993   0   0   0 # h*
    723    181   2  0.557300    42.831001282    60.345001221    52.026000977   0   0   0 # h*
    724    181   3 -1.114600    42.519001007    61.116001129    52.042999268   0   0   0 # c'
    725    182   1  1.716200    40.958000183    42.373001099    41.888999939   0   0   0 # o*
    726    182   2  0.557300    40.020000458    42.196998596    41.966999054   0   0   0 # h*
    727    182   2  0.557300    41.041000366    43.308998108    42.068000793   0   0   0 # h*
    728    182   3 -1.114600    40.783000946    42.528999329    41.941001892   0   0   0 # c'
    729    183   1  1.716200    49.428001404    49.768001556    48.619998932   0   0   0 # o*
    730    183   2  0.557300    49.881000519    48.925998688    48.659000397   0   0   0 # h*
    731    183   2  0.557300    50.089000702    50.380001068    48.298000336   0   0   0 # h*
    732    183   3 -1.114600    49.657001495    49.721000671    48.562000275   0   0   0 # c'
    733    184   1  1.716200    51.423000336    52.326000214    48.791000366   0   0   0 # o*
    734    184   2  0.557300    50.612998962    52.458999634    49.284000397   0   0   0 # h*
    735    184   2  0.557300    51.779998779    51.507999420    49.134998322   0   0   0 # h*
    736    184   3 -1.114600    51.330001831    52.186000824    48.963001251   0   0   0 # c'
    737    185   1  1.716200    42.051998138    58.379001617    59.318000793   0   0   0 # o*
    738    185   2  0.557300    42.777000427    58.715999603    59.844001770   0   0   0 # h*
    739    185   2  0.557300    41.856998444    59.083000183    58.700000763   0   0   0 # h*
    740    185   3 -1.114600    42.159999847    58.591999054    59.298999786   0   0   0 # c'
    741    186   1  1.716200    54.201999664    39.951999664    55.974998474   0   0   0 # o*
    742    186   2  0.557300    54.424999237    39.199001312    55.428001404   0   0   0 # h*
    743    186   2  0.557300    54.978000641    40.092998505    56.515998840   0   0   0 # h*
    744    186   3 -1.114600    54.405998230    39.826000214    55.973999023   0   0   0 # c'
    745    187   1  1.716200    55.884998322    63.794998169    49.608001709   0   0   0 # o*
    746    187   2  0.557300    55.773998260    63.301998138    48.796001434   0   0   0 # h*
    747    187   2  0.557300    56.678001404    63.432998657    50.001998901   0   0   0 # h*
    748    187   3 -1.114600    56.025001526    63.619998932    49.522998810   0   0   0 # c'
    749    188   1  1.716200    54.243000031    60.099998474    54.402999878   0   0   0 # o*
    750    188   2  0.557300    55.191001892    60.036998749    54.280998230   0   0   0 # h*
    751    188   2  0.557300    53.914001465    59.230998993    54.174999237   0   0   0 # h*
    752    188   3 -1.114600    54.369998932    59.909000397    54.331001282   0   0   0 # c'
    753    189   1  1.716200    52.879001617    63.008998871    53.319999695   0   0   0 # o*
    754    189   2  0.557300    53.380001068    63.323001862    52.567001343   0   0   0 # h*
    755    189   2  0.557300    51.969001770    63.208999634    53.103000641   0   0   0 # h*
    756    189   3 -1.114600    52.796001434    63.113998413    53.120998383   0   0   0 # c'
    757    190   1  1.716200    60.790000916    46.861000061    57.148998260   0   0   0 # o*
    758    190   2  0.557300    61.340999603    46.783000946    56.369998932   0   0   0 # h*
    759    190   2  0.557300    60.391998291    45.997001648    57.247001648   0   0   0 # h*
    760    190   3 -1.114600    60.820999146    46.667999268    57.008998871   0   0   0 # c'
    761    191   1  1.716200    38.436000824    49.004001617    58.192001343   0   0   0 # o*
    762    191   2  0.557300    39.276000977    49.462001801    58.158000946   0   0   0 # h*
    763    191   2  0.557300    37.784000397    49.701999664    58.229000092   0   0   0 # h*
    764    191   3 -1.114600    38.474998474    49.240001678    58.193000793   0   0   0 # c'
    765    192   1  1.716200    58.030998230    53.092998505    60.664001465   0   0   0 # o*
    766    192   2  0.557300    58.284999847    54.012001038    60.584999084   0   0   0 # h*
    767    192   2  0.557300    58.337001801    52.688999176    59.852001190   0   0   0 # h*
    768    192   3 -1.114600    58.145000458    53.198001862    60.480998993   0   0   0 # c'
    769    193   1  1.716200    41.443000793    48.228000641    60.026000977   0   0   0 # o*
    770    193   2  0.557300    40.869998932    48.463001251    59.296001434   0   0   0 # h*
    771    193   2  0.557300    41.341999054    48.945999146    60.650001526   0   0   0 # h*
    772    193   3 -1.114600    41.305000305    48.423000336    60.004001617   0   0   0 # c'
    773    194   1  1.716200    49.819999695    61.476001740    49.638000488   0   0   0 # o*
    774    194   2  0.557300    50.300998688    60.651000977    49.701999664   0   0   0 # h*
    775    194   2  0.557300    48.901000977    61.223999023    49.721000671   0   0   0 # h*
    776    194   3 -1.114600    49.730998993    61.255001068    49.667999268   0   0   0 # c'
    777    195   1  1.716200    48.645999908    41.202999115    43.275001526   0   0   0 # o*
    778    195   2  0.557300    48.220001221    40.351001740    43.182998657   0   0   0 # h*
    779    195   2  0.557300    47.923000336    41.825000763    43.351001740   0   0   0 # h*
    780    195   3 -1.114600    48.410999298    41.155998230    43.270999908   0   0   0 # c'
    781    196   1  1.716200    55.526000977    57.291999817    43.953998566   0   0   0 # o*
    782    196   2  0.557300    56.092998505    56.521999359    43.916000366   0   0   0 # h*
    783    196   2  0.557300    54.717998505    57.016998291    43.521999359   0   0   0 # h*
    784    196   3 -1.114600    55.477001190    57.077999115    43.858001709   0   0   0 # c'
    785    197   1  1.716200    50.286998749    40.143001556    54.459999084   0   0   0 # o*
    786    197   2  0.557300    50.641998291    40.298999786    53.584999084   0   0   0 # h*
    787    197   2  0.557300    50.793998718    40.719001770    55.030998230   0   0   0 # h*
    788    197   3 -1.114600    50.463001251    40.292999268    54.397998810   0   0   0 # c'
    789    198   1  1.716200    43.143001556    53.085998535    50.469001770   0   0   0 # o*
    790    198   2  0.557300    43.620998383    53.124000549    49.639999390   0   0   0 # h*
    791    198   2  0.557300    42.340000153    52.609001160    50.261001587   0   0   0 # h*
    792    198   3 -1.114600    43.076999664    52.995998383    50.256000519   0   0   0 # c'
    793    199   1  1.716200    52.821998596    35.884998322    50.287998199   0   0   0 # o*
    794    199   2  0.557300    53.676998138    35.456001282    50.261001587   0   0   0 # h*
    795    199   2  0.557300    52.195999146    35.166000366    50.368000031   0   0   0 # h*
    796    199   3 -1.114600    52.868999481    35.650001526    50.298999786   0   0   0 # c'
    797    200   1  1.716200    60.544998169    39.334999084    49.683998108   0   0   0 # o*
    798    200   2  0.557300    61.078998566    40.015998840    49.276000977   0   0   0 # h*
    799    200   2  0.557300    59.645000458    39.641998291    49.581001282   0   0   0 # h*
    800    200   3 -1.114600    60.470001221    39.536998749    49.580001831   0   0   0 # c'
    801    201   1  1.716200    39.463001251    47.090999603    60.280998230   0   0   0 # o*
    802    201   2  0.557300    39.088001251    46.458999634    59.667999268   0   0   0 # h*
    803    201   2  0.557300    40.144001007    46.603000641    60.741001129   0   0   0 # h*
    804    201   3 -1.114600    39.525001526    46.861999512    60.249000549   0   0   0 # c'
    805    202   1  1.716200    55.868999481    45.758998871    57.827999115   0   0   0 # o*
    806    202   2  0.557300    55.208999634    46.443000793    57.715999603   0   0   0 # h*
    807    202   2  0.557300    56.657001495    46.229999542    58.098999023   0   0   0 # h*
    808    202   3 -1.114600    55.895000458    45.995998383    57.860000610   0   0   0 # c'
    809    203   1  1.716200    49.833999634    48.268001556    56.477001190   0   0   0 # o*
    810    203   2  0.557300    50.709999084    47.914001465    56.320999146   0   0   0 # h*
    811    203   2  0.557300    49.305000305    47.505001068    56.708000183   0   0   0 # h*
    812    203   3 -1.114600    49.905998230    48.039001465    56.492000580   0   0   0 # c'
    813    204   1  1.716200    41.990001678    46.631000519    58.623001099   0   0   0 # o*
    814    204   2  0.557300    41.090999603    46.339000702    58.773998260   0   0   0 # h*
    815    204   2  0.557300    42.506000519    46.168998718    59.283000946   0   0   0 # h*
    816    204   3 -1.114600    41.910999298    46.477001190    58.789001465   0   0   0 # c'
    817    205   1  1.716200    44.993999481    53.007999420    47.291000366   0   0   0 # o*
    818    205   2  0.557300    45.520000458    53.575000763    46.726001740   0   0   0 # h*
    819    205   2  0.557300    45.305999756    53.195999146    48.174999237   0   0   0 # h*
    820    205   3 -1.114600    45.165000916    53.162998199    47.355998993   0   0   0 # c'
    821    206   1  1.716200    37.000999451    46.851001740    43.803001404   0   0   0 # o*
    822    206   2  0.557300    36.916000366    45.902999878    43.903999329   0   0   0 # h*
    823    206   2  0.557300    37.153999329    46.979999542    42.868000031   0   0   0 # h*
    824    206   3 -1.114600    37.014999390    46.683998108    43.632999420   0   0   0 # c'
    825    207   1  1.716200    41.089000702    49.912998199    49.896999359   0   0   0 # o*
    826    207   2  0.557300    41.354000092    50.374000549    49.099998474   0   0   0 # h*
    827    207   2  0.557300    41.616001129    50.310001373    50.589000702   0   0   0 # h*
    828    207   3 -1.114600    41.250999451    50.089000702    49.875000000   0   0   0 # c'
    829    208   1  1.716200    49.233001709    64.375999451    49.354999542   0   0   0 # o*
    830    208   2  0.557300    48.620998383    64.890998840    48.828998566   0   0   0 # h*
    831    208   2  0.557300    49.044998169    63.467998505    49.119998932   0   0   0 # h*
    832    208   3 -1.114600    49.069000244    64.295997620    49.199001312   0   0   0 # c'
    833    209   1  1.716200    40.543998718    49.436000824    43.106998444   0   0   0 # o*
    834    209   2  0.557300    39.789001465    50.008998871    43.242000580   0   0   0 # h*
    835    209   2  0.557300    40.189998627    48.679000854    42.641998291   0   0   0 # h*
    836    209   3 -1.114600    40.317001343    49.398998260    43.040000916   0   0   0 # c'
    837    210   1  1.716200    61.198001862    40.969001770    46.748001099   0   0   0 # o*
    838    210   2  0.557300    60.909000397    40.120998383    47.085998535   0   0   0 # h*
    839    210   2  0.557300    61.144001007    40.877998352    45.797000885   0   0   0 # h*
    840    210   3 -1.114600    61.127998352    40.776000977    46.623001099   0   0   0 # c'
    841    211   1  1.716200    52.713001251    52.525001526    53.918998718   0   0   0 # o*
    842    211   2  0.557300    52.879001617    52.846000671    53.032001495   0   0   0 # h*
    843    211   2  0.557300    52.041000366    51.853000641    53.807998657   0   0   0 # h*
    844    211   3 -1.114600    52.609001160    52.452999115    53.714000702   0   0   0 # c'
    845    212   1  1.716200    49.688999176    36.841999054    44.165000916   0   0   0 # o*
    846    212   2  0.557300    49.745998383    36.611999512    43.236999512   0   0   0 # h*
    847    212   2  0.557300    49.683998108    36.000000000    44.619998932   0   0   0 # h*
    848    212   3 -1.114600    49.699001312    36.622001648    44.068000793   0   0   0 # c'
    849    213   1  1.716200    48.583000183    46.321998596    54.033000946   0   0   0 # o*
