   829      208   1  1.716200    49.233001709    64.375999451    49.354999542   0   0   0 # ODw
   830      208   2  0.557300    48.620998383    64.890998840    48.828998566   0   0   0 # Hw
   831      208   2  0.557300    49.044998169    63.467998505    49.119998932   0   0   0 # Hw
   832      208   3  -1.114600    49.069000244    64.295997620    49.199001312   0   0   0 # M
   833      209   1  1.716200    40.543998718    49.436000824    43.106998444   0   0   0 # ODw
   834      209   2  0.557300    39.789001465    50.008998871    43.242000580   0   0   0 # Hw
   835      209   2  0.557300    40.189998627    48.679000854    42.641998291   0   0   0 # Hw
   836      209   3  -1.114600    40.317001343    49.398998260    43.040000916   0   0   0 # M
   837      210   1  1.716200    61.198001862    40.969001770    46.748001099   0   0   0 # ODw
   838      210   2  0.557300    60.909000397    40.120998383    47.085998535   0   0   0 # Hw
   839      210   2  0.557300    61.144001007    40.877998352    45.797000885   0   0   0 # Hw
   840      210   3  -1.114600    61.127998352    40.776000977    46.623001099   0   0   0 # M
   841      211   1  1.716200    52.713001251    52.525001526    53.918998718   0   0   0 # ODw
   842      211   2  0.557300    52.879001617    52.846000671    53.032001495   0   0   0 # Hw
   843      211   2  0.557300    52.041000366    51.853000641    53.807998657   0   0   0 # Hw
   844      211   3  -1.114600    52.609001160    52.452999115    53.714000702   0   0   0 # M
   845      212   1  1.716200    49.688999176    36.841999054    44.165000916   0   0   0 # ODw
   846      212   2  0.557300    49.745998383    36.611999512    43.236999512   0   0   0 # Hw
   847      212   2  0.557300    49.683998108    36.000000000    44.619998932   0   0   0 # Hw
   848      212   3  -1.114600    49.699001312    36.622001648    44.068000793   0   0   0 # M
   849      213   1  1.716200    48.583000183    46.321998596    54.033000946   0   0   0 # ODw
   850      213   2  0.557300    49.208999634    45.597999573    54.012001038   0   0   0 # Hw
   851      213   2  0.557300    48.993999481    46.977001190    54.596000671   0   0   0 # Hw
   852      213   3  -1.114600    48.794998169    46.307998657    54.144001007   0   0   0 # M
   853      214   1  1.716200    47.313999176    60.465999603    42.749000549   0   0   0 # ODw
   854      214   2  0.557300    47.449001312    60.811000824    41.866001129   0   0   0 # Hw
   855      214   2  0.557300    47.972999573    60.909000397    43.282001495   0   0   0 # Hw
   856      214   3  -1.114600    47.476001740    60.626998901    42.676998138   0   0   0 # M
   857      215   1  1.716200    50.473999023    43.574001312    56.298000336   0   0   0 # ODw
   858      215   2  0.557300    50.020999908    42.976001740    56.893001556   0   0   0 # Hw
   859      215   2  0.557300    51.393001556    43.312999725    56.349998474   0   0   0 # Hw
   860      215   3  -1.114600    50.569000244    43.397998810    56.430999756   0   0   0 # M
   861      216   1  1.716200    63.908000946    50.119998932    52.264999390   0   0   0 # ODw
   862      216   2  0.557300    64.759002686    49.903999329    52.647998810   0   0   0 # Hw
   863      216   2  0.557300    63.438999176    50.573001862    52.965000153   0   0   0 # Hw
   864      216   3  -1.114600    63.986000061    50.167999268    52.486999512   0   0   0 # M
   865      217   1  1.716200    46.483001709    58.865001678    45.284000397   0   0   0 # ODw
   866      217   2  0.557300    46.594001770    59.544998169    44.619998932   0   0   0 # Hw
   867      217   2  0.557300    46.549999237    59.332000732    46.117000580   0   0   0 # Hw
   868      217   3  -1.114600    46.520000458    59.099998474    45.319000244   0   0   0 # M
   869      218   1  1.716200    39.113998413    50.707000732    41.011001587   0   0   0 # ODw
   870      218   2  0.557300    39.828998566    51.172000885    40.575000763   0   0   0 # Hw
   871      218   2  0.557300    38.865001678    50.020000458    40.394001007   0   0   0 # Hw
   872      218   3  -1.114600    39.209999084    50.661998749    40.796001434   0   0   0 # M
   873      219   1  1.716200    53.877998352    60.240001678    52.215000153   0   0   0 # ODw
   874      219   2  0.557300    53.902999878    60.326999664    51.262001038   0   0   0 # Hw
   875      219   2  0.557300    53.458999634    61.043998718    52.518001556   0   0   0 # Hw
   876      219   3  -1.114600    53.797000885    60.422000885    52.082000732   0   0   0 # M
   877      220   1  1.716200    47.604000092    53.273998260    57.430000305   0   0   0 # ODw
   878      220   2  0.557300    46.847000122    52.747001648    57.685001373   0   0   0 # Hw
   879      220   2  0.557300    47.337001801    53.699001312    56.616001129   0   0   0 # Hw
   880      220   3  -1.114600    47.395000458    53.252998352    57.314998627   0   0   0 # M
   881      221   1  1.716200    54.924999237    41.372001648    51.120998383   0   0   0 # ODw
   882      221   2  0.557300    54.919998169    42.083999634    51.761001587   0   0   0 # Hw
   883      221   2  0.557300    55.611000061    41.615001678    50.499000549   0   0   0 # Hw
   884      221   3  -1.114600    55.063999176    41.568000793    51.124000549   0   0   0 # M
   885      222   1  1.716200    44.558998108    39.701000214    53.361999512   0   0   0 # ODw
   886      222   2  0.557300    45.307998657    39.471000671    53.911998749   0   0   0 # Hw
   887      222   2  0.557300    44.217998505    38.860000610    53.057998657   0   0   0 # Hw
   888      222   3  -1.114600    44.643001556    39.480998993    53.411998749   0   0   0 # M
   889      223   1  1.716200    50.625000000    54.321998596    58.992000580   0   0   0 # ODw
   890      223   2  0.557300    51.575000763    54.224998474    59.061000824   0   0   0 # Hw
   891      223   2  0.557300    50.469001770    55.256000519    59.129001617   0   0   0 # Hw
   892      223   3  -1.114600    50.787998199    54.493000031    59.034000397   0   0   0 # M
   893      224   1  1.716200    45.568000793    46.016998291    39.098999023   0   0   0 # ODw
   894      224   2  0.557300    46.439998627    46.400001526    38.993999481   0   0   0 # Hw
   895      224   2  0.557300    45.734001160    45.098999023    39.311000824   0   0   0 # Hw
   896      224   3  -1.114600    45.780998230    45.908000946    39.120998383   0   0   0 # M
   897      225   1  1.716200    57.112998962    43.426998138    48.223999023   0   0   0 # ODw
   898      225   2  0.557300    56.915000916    43.355998993    49.158000946   0   0   0 # Hw
   899      225   2  0.557300    57.979000092    43.831001282    48.192001343   0   0   0 # Hw
   900      225   3  -1.114600    57.250000000    43.494998932    48.409000397   0   0   0 # M
   901      226   1  1.716200    49.465999603    41.335998535    52.042999268   0   0   0 # ODw
   902      226   2  0.557300    50.361000061    41.609001160    51.840000153   0   0   0 # Hw
   903      226   2  0.557300    48.951999664    42.140998840    51.986000061   0   0   0 # Hw
   904      226   3  -1.114600    49.543998718    41.556999207    51.990001678   0   0   0 # M
   905      227   1  1.716200    50.647998810    57.138000488    45.610000610   0   0   0 # ODw
   906      227   2  0.557300    50.032001495    57.206001282    46.339000702   0   0   0 # Hw
   907      227   2  0.557300    50.562999725    57.970001221    45.145999908   0   0   0 # Hw
   908      227   3  -1.114600    50.504001617    57.321998596    45.664001465   0   0   0 # M
   909      228   1  1.716200    45.134998322    48.080001831    39.724998474   0   0   0 # ODw
   910      228   2  0.557300    45.316001892    49.019001007    39.765998840   0   0   0 # Hw
   911      228   2  0.557300    44.213001251    48.025001526    39.478000641   0   0   0 # Hw
   912      228   3  -1.114600    44.984001160    48.261001587    39.682998657   0   0   0 # M
   913      229   1  1.716200    44.341999054    44.553001404    43.513000488   0   0   0 # ODw
   914      229   2  0.557300    44.644001007    43.729999542    43.129001617   0   0   0 # Hw
   915      229   2  0.557300    43.980998993    45.042999268    42.776000977   0   0   0 # Hw
   916      229   3  -1.114600    44.330001831    44.485000610    43.284000397   0   0   0 # M
   917      230   1  1.716200    45.369998932    46.710998535    59.412998199   0   0   0 # ODw
   918      230   2  0.557300    45.951000214    47.471000671    59.394001007   0   0   0 # Hw
   919      230   2  0.557300    44.493000031    47.082000732    59.502998352   0   0   0 # Hw
   920      230   3  -1.114600    45.310001373    46.943000793    59.428001404   0   0   0 # M
   921      231   1  1.716200    55.088001251    39.532001495    49.221000671   0   0   0 # ODw
   922      231   2  0.557300    55.372001648    39.459999084    50.131999969   0   0   0 # Hw
   923      231   2  0.557300    54.437000275    40.233001709    49.228000641   0   0   0 # Hw
   924      231   3  -1.114600    55.013000488    39.660999298    49.409000397   0   0   0 # M
   925      232   1  1.716200    51.949001312    59.243999481    51.917999268   0   0   0 # ODw
   926      232   2  0.557300    51.245998383    59.445999146    51.299999237   0   0   0 # Hw
   927      232   2  0.557300    51.715000153    59.723999023    52.712001801   0   0   0 # Hw
   928      232   3  -1.114600    51.756999969    59.383998871    51.953998566   0   0   0 # M
   929      233   1  1.716200    47.042999268    44.700000763    48.930000305   0   0   0 # ODw
   930      233   2  0.557300    46.233001709    45.201000214    49.033000946   0   0   0 # Hw
   931      233   2  0.557300    46.759998322    43.785999298    48.926998138   0   0   0 # Hw
   932      233   3  -1.114600    46.819000244    44.615001678    48.950000763   0   0   0 # M
   933      234   1  1.716200    59.908000946    57.180000305    50.652999878   0   0   0 # ODw
   934      234   2  0.557300    59.020999908    57.147998810    51.012001038   0   0   0 # Hw
   935      234   2  0.557300    60.229000092    58.050998688    50.887001038   0   0   0 # Hw
   936      234   3  -1.114600    59.791999817    57.352001190    50.773998260   0   0   0 # M
   937      235   1  1.716200    54.266998291    47.792999268    49.050998688   0   0   0 # ODw
   938      235   2  0.557300    53.759998322    47.173000336    49.576000214   0   0   0 # Hw
   939      235   2  0.557300    55.124000549    47.379001617    48.955001831   0   0   0 # Hw
   940      235   3  -1.114600    54.339000702    47.581001282    49.138999939   0   0   0 # M
   941      236   1  1.716200    54.908000946    40.127998352    53.409999847   0   0   0 # ODw
   942      236   2  0.557300    54.675998688    39.227001190    53.186000824   0   0   0 # Hw
   943      236   2  0.557300    55.837001801    40.087001801    53.637001038   0   0   0 # Hw
   944      236   3  -1.114600    55.050998688    39.935001373    53.410999298   0   0   0 # M
   945      237   1  1.716200    49.698001862    51.583000183    45.969001770   0   0   0 # ODw
   946      237   2  0.557300    49.708000183    52.002998352    46.828998566   0   0   0 # Hw
   947      237   2  0.557300    50.049999237    50.708000183    46.125999451   0   0   0 # Hw
   948      237   3  -1.114600    49.771999359    51.490001678    46.176998138   0   0   0 # M
   949      238   1  1.716200    55.458000183    55.136001587    39.910999298   0   0   0 # ODw
   950      238   2  0.557300    55.747001648    56.048000336    39.875999451   0   0   0 # Hw
   951      238   2  0.557300    54.502998352    55.188999176    39.936000824   0   0   0 # Hw
   952      238   3  -1.114600    55.321998596    55.333999634    39.909000397   0   0   0 # M
   953      239   1  1.716200    54.426998138    52.491001129    56.291999817   0   0   0 # ODw
   954      239   2  0.557300    54.348999023    52.264999390    55.365001678   0   0   0 # Hw
   955      239   2  0.557300    55.244998932    52.080001831    56.570999146   0   0   0 # Hw
   956      239   3  -1.114600    54.577999115    52.360000610    56.159000397   0   0   0 # M
   957      240   1  1.716200    63.129001617    42.984001160    51.805000305   0   0   0 # ODw
   958      240   2  0.557300    62.652999878    42.201999664    51.526000977   0   0   0 # Hw
   959      240   2  0.557300    62.513000488    43.701999664    51.660999298   0   0   0 # Hw
   960      240   3  -1.114600    62.904998779    42.971000671    51.717998505   0   0   0 # M
   961      241   1  1.716200    52.133998871    52.641998291    63.160999298   0   0   0 # ODw
   962      241   2  0.557300    51.229000092    52.474998474    62.896999359   0   0   0 # Hw
   963      241   2  0.557300    52.396999359    53.402000427    62.643001556   0   0   0 # Hw
   964      241   3  -1.114600    52.001998901    52.763000488    63.000999451   0   0   0 # M
   965      242   1  1.716200    62.247001648    56.888000488    44.772998810   0   0   0 # ODw
   966      242   2  0.557300    62.756999969    56.108001709    44.991001129   0   0   0 # Hw
   967      242   2  0.557300    61.935001373    56.729000092    43.882999420   0   0   0 # Hw
   968      242   3  -1.114600    62.287998199    56.695999146    44.634998322   0   0   0 # M
   969      243   1  1.716200    58.638999939    56.495998383    53.964000702   0   0   0 # ODw
   970      243   2  0.557300    58.312000275    57.226001740    54.491001129   0   0   0 # Hw
   971      243   2  0.557300    58.244998932    56.627998352    53.103000641   0   0   0 # Hw
   972      243   3  -1.114600    58.491001129    56.673000336    53.895999908   0   0   0 # M
   973      244   1  1.716200    64.231002808    45.520000458    48.623001099   0   0   0 # ODw
   974      244   2  0.557300    63.361999512    45.735000610    48.964000702   0   0   0 # Hw
   975      244   2  0.557300    64.108001709    45.462001801    47.675998688   0   0   0 # Hw
   976      244   3  -1.114600    64.027000427    45.551998138    48.499000549   0   0   0 # M
   977      245   1  1.716200    49.916999817    58.245998383    55.880001068   0   0   0 # ODw
   978      245   2  0.557300    50.131000519    57.430999756    55.424999237   0   0   0 # Hw
   979      245   2  0.557300    50.736999512    58.511001587    56.293998718   0   0   0 # Hw
   980      245   3  -1.114600    50.127998352    58.132999420    55.870998383   0   0   0 # M
   981      246   1  1.716200    39.485000610    58.604000092    55.536998749   0   0   0 # ODw
   982      246   2  0.557300    40.398998260    58.601001740    55.251998901   0   0   0 # Hw
   983      246   2  0.557300    39.154998779    57.741001129    55.290000916   0   0   0 # Hw
   984      246   3  -1.114600    39.604999542    58.426998138    55.428001404   0   0   0 # M
   985      247   1  1.716200    46.287998199    53.764999390    59.868000031   0   0   0 # ODw
   986      247   2  0.557300    47.189998627    53.476001740    59.729000092   0   0   0 # Hw
   987      247   2  0.557300    46.069999695    54.258998871    59.077999115   0   0   0 # Hw
   988      247   3  -1.114600    46.428001404    53.806999207    59.678001404   0   0   0 # M
   989      248   1  1.716200    55.173000336    49.783000946    60.340999603   0   0   0 # ODw
   990      248   2  0.557300    54.583000183    50.048000336    61.046001434   0   0   0 # Hw
   991      248   2  0.557300    54.674999237    49.941001892    59.540000916   0   0   0 # Hw
   992      248   3  -1.114600    54.950000763    49.868999481    60.321998596   0   0   0 # M
   993      249   1  1.716200    52.408000946    51.666999817    39.824001312   0   0   0 # ODw
   994      249   2  0.557300    52.813999176    51.119998932    40.497001648   0   0   0 # Hw
   995      249   2  0.557300    53.116001129    52.233001709    39.516998291   0   0   0 # Hw
   996      249   3  -1.114600    52.636001587    51.671001434    39.900001526   0   0   0 # M
   997      250   1  1.716200    61.422000885    45.534000397    45.115001678   0   0   0 # ODw
   998      250   2  0.557300    62.209999084    45.423000336    44.583000183   0   0   0 # Hw
   999      250   2  0.557300    60.838001251    44.833999634    44.826999664   0   0   0 # Hw
   1000      250   3  -1.114600    61.464000702    45.368000031    44.946998596   0   0   0 # M
   1001      251   1  1.716200    46.486999512    46.348999023    56.702999115   0   0   0 # ODw
   1002      251   2  0.557300    46.083999634    45.917999268    57.458000183   0   0   0 # Hw
   1003      251   2  0.557300    47.254001617    46.791999817    57.062000275   0   0   0 # Hw
   1004      251   3  -1.114600    46.561000824    46.352001190    56.930999756   0   0   0 # M
   1005      252   1  1.716200    43.217998505    50.222000122    53.346000671   0   0   0 # ODw
   1006      252   2  0.557300    42.956001282    50.846000671    54.022998810   0   0   0 # Hw
   1007      252   2  0.557300    42.398998260    49.812999725    53.068000793   0   0   0 # Hw
   1008      252   3  -1.114600    42.997001648    50.265998840    53.428001404   0   0   0 # M
   1009      253   1  1.716200    51.530998230    38.152000427    45.236999512   0   0   0 # ODw
   1010      253   2  0.557300    51.318000793    38.854000092    45.852001190   0   0   0 # Hw
   1011      253   2  0.557300    52.278999329    38.486000061    44.743000031   0   0   0 # Hw
   1012      253   3  -1.114600    51.639999390    38.363998413    45.262001038   0   0   0 # M
   1013      254   1  1.716200    39.709999084    53.339000702    54.654998779   0   0   0 # ODw
   1014      254   2  0.557300    39.321998596    54.194999695    54.840000153   0   0   0 # Hw
   1015      254   2  0.557300    38.969001770    52.790000916    54.401000977   0   0   0 # Hw
   1016      254   3  -1.114600    39.479000092    53.402000427    54.640998840   0   0   0 # M
   1017      255   1  1.716200    53.981998444    53.513999939    58.424999237   0   0   0 # ODw
   1018      255   2  0.557300    53.558998108    53.294998169    59.255001068   0   0   0 # Hw
   1019      255   2  0.557300    53.261001587    53.587001801    57.799999237   0   0   0 # Hw
   1020      255   3  -1.114600    53.748001099    53.484001160    58.466999054   0   0   0 # M
   1021      256   1  1.716200    53.944000244    52.610000610    41.655998230   0   0   0 # ODw
   1022      256   2  0.557300    54.048000336    53.396999359    41.120998383   0   0   0 # Hw
   1023      256   2  0.557300    54.443000793    52.791999817    42.451000214   0   0   0 # Hw
   1024      256   3  -1.114600    54.067001343    52.807998657    41.708999634   0   0   0 # M
   1025      257   1  1.716200    63.500999451    48.939998627    54.896999359   0   0   0 # ODw
   1026      257   2  0.557300    64.227996826    49.547000885    54.751998901   0   0   0 # Hw
   1027      257   2  0.557300    63.887001038    48.220001221    55.395000458   0   0   0 # Hw
   1028      257   3  -1.114600    63.729000092    48.916999817    54.969001770   0   0   0 # M
   1029      258   1  1.716200    58.978000641    46.956001282    45.377998352   0   0   0 # ODw
   1030      258   2  0.557300    59.908000946    47.062000275    45.576999664   0   0   0 # Hw
   1031      258   2  0.557300    58.791000366    46.041999817    45.585998535   0   0   0 # Hw
   1032      258   3  -1.114600    59.130001068    46.791000366    45.460998535   0   0   0 # M
   1033      259   1  1.716200    45.277999878    37.976001740    51.347000122   0   0   0 # ODw
   1034      259   2  0.557300    44.976001740    37.068000793    51.314998627   0   0   0 # Hw
   1035      259   2  0.557300    46.231998444    37.910999298    51.379001617   0   0   0 # Hw
   1036      259   3  -1.114600    45.410999298    37.777000427    51.347000122   0   0   0 # M
   1037      260   1  1.716200    43.751998901    63.264999390    46.835998535   0   0   0 # ODw
   1038      260   2  0.557300    44.541999817    62.855998993    46.481998444   0   0   0 # Hw
   1039      260   2  0.557300    43.303001404    62.557998657    47.297000885   0   0   0 # Hw
   1040      260   3  -1.114600    43.821998596    63.035999298    46.856998444   0   0   0 # M
   1041      261   1  1.716200    37.131999969    53.452999115    53.389999390   0   0   0 # ODw
   1042      261   2  0.557300    36.305000305    53.694000244    53.805999756   0   0   0 # Hw
   1043      261   2  0.557300    37.562000275    54.289001465    53.209999084   0   0   0 # Hw
   1044      261   3  -1.114600    37.050998688    53.673000336    53.437999725   0   0   0 # M
   1045      262   1  1.716200    42.487998962    52.597999573    56.222000122   0   0   0 # ODw
   1046      262   2  0.557300    42.136001587    51.799999237    55.826000214   0   0   0 # Hw
   1047      262   2  0.557300    43.436000824    52.513999939    56.126998901   0   0   0 # Hw
   1048      262   3  -1.114600    42.609001160    52.416999817    56.122001648   0   0   0 # M
   1049      263   1  1.716200    43.325000763    40.851001740    51.951999664   0   0   0 # ODw
   1050      263   2  0.557300    43.118999481    40.008998871    51.544998169   0   0   0 # Hw
   1051      263   2  0.557300    43.222000122    41.488998413    51.248001099   0   0   0 # Hw
   1052      263   3  -1.114600    43.262001038    40.808998108    51.724998474   0   0   0 # M
   1053      264   1  1.716200    45.548000336    58.643001556    61.328998566   0   0   0 # ODw
   1054      264   2  0.557300    46.015998840    58.108001709    60.687000275   0   0   0 # Hw
   1055      264   2  0.557300    44.659000397    58.710998535    60.981998444   0   0   0 # Hw
   1056      264   3  -1.114600    45.462001801    58.548000336    61.125999451   0   0   0 # M
   1057      265   1  1.716200    52.743000031    49.148998260    36.810001373   0   0   0 # ODw
   1058      265   2  0.557300    52.793998718    49.931999207    37.359001160   0   0   0 # Hw
   1059      265   2  0.557300    53.465000153    48.597999573    37.110000610   0   0   0 # Hw
   1060      265   3  -1.114600    52.901000977    49.196998596    36.983001709   0   0   0 # M
   1061      266   1  1.716200    48.930999756    52.544998169    63.213001251   0   0   0 # ODw
   1062      266   2  0.557300    48.824001312    51.911998749    63.923999786   0   0   0 # Hw
   1063      266   2  0.557300    48.174999237    52.397998810    62.645999908   0   0   0 # Hw
   1064      266   3  -1.114600    48.754001617    52.384998322    63.243000031   0   0   0 # M
   1065      267   1  1.716200    39.081001282    44.090000153    47.631999969   0   0   0 # ODw
   1066      267   2  0.557300    38.957000732    43.214000702    47.264999390   0   0   0 # Hw
   1067      267   2  0.557300    38.683998108    44.676998138    46.990001678   0   0   0 # Hw
   1068      267   3  -1.114600    38.973999023    44.030998230    47.425998688   0   0   0 # M
   1069      268   1  1.716200    55.344001770    62.803001404    54.395999908   0   0   0 # ODw
   1070      268   2  0.557300    56.217998505    63.056999207    54.097000122   0   0   0 # Hw
   1071      268   2  0.557300    54.800998688    63.571998596    54.227001190   0   0   0 # Hw
   1072      268   3  -1.114600    55.411998749    63.013000488    54.299999237   0   0   0 # M
   1073      269   1  1.716200    47.463001251    63.208999634    56.460998535   0   0   0 # ODw
   1074      269   2  0.557300    47.694999695    62.310001373    56.694000244   0   0   0 # Hw
   1075      269   2  0.557300    48.276000977    63.587001801    56.125999451   0   0   0 # Hw
   1076      269   3  -1.114600    47.676998138    63.102001190    56.439998627   0   0   0 # M
   1077      270   1  1.716200    43.212001801    53.174999237    53.419998169   0   0   0 # ODw
   1078      270   2  0.557300    42.473999023    52.991001129    54.001998901   0   0   0 # Hw
   1079      270   2  0.557300    43.020000458    52.675998688    52.626998901   0   0   0 # Hw
   1080      270   3  -1.114600    43.020999908    53.034999847    53.376998901   0   0   0 # M
   1081      271   1  1.716200    47.227001190    37.247001648    42.966999054   0   0   0 # ODw
   1082      271   2  0.557300    46.936000824    36.728000641    43.716999054   0   0   0 # Hw
   1083      271   2  0.557300    47.908000946    37.818000793    43.320999146   0   0   0 # Hw
   1084      271   3  -1.114600    47.305999756    37.257999420    43.194000244   0   0   0 # M
   1085      272   1  1.716200    50.361000061    45.556999207    50.640998840   0   0   0 # ODw
   1086      272   2  0.557300    49.625999451    45.826999664    50.090999603   0   0   0 # Hw
   1087      272   2  0.557300    50.874000549    44.972000122    50.084999084   0   0   0 # Hw
   1088      272   3  -1.114600    50.314998627    45.492000580    50.415000916   0   0   0 # M
   1089      273   1  1.716200    42.470001221    41.166999817    59.501998901   0   0   0 # ODw
   1090      273   2  0.557300    42.140998840    42.066001892    59.506000519   0   0   0 # Hw
   1091      273   2  0.557300    42.048999786    40.761001587    58.744998932   0   0   0 # Hw
   1092      273   3  -1.114600    42.316001892    41.268001556    59.347999573   0   0   0 # M
   1093      274   1  1.716200    44.613998413    50.665000916    56.310001373   0   0   0 # ODw
   1094      274   2  0.557300    43.716999054    50.345001221    56.412998199   0   0   0 # Hw
   1095      274   2  0.557300    45.041999817    50.005001068    55.765998840   0   0   0 # Hw
   1096      274   3  -1.114600    44.518001556    50.465000153    56.220001221   0   0   0 # M
   1097      275   1  1.716200    43.432998657    60.341999054    56.994998932   0   0   0 # ODw
   1098      275   2  0.557300    42.958999634    59.535999298    56.787998199   0   0   0 # Hw
   1099      275   2  0.557300    42.766998291    61.027000427    56.958999634   0   0   0 # Hw
   1100      275   3  -1.114600    43.199001312    60.317001343    56.944999695   0   0   0 # M
   1101      276   1  1.716200    45.796001434    42.643001556    52.701999664   0   0   0 # ODw
   1102      276   2  0.557300    46.738998413    42.532001495    52.583000183   0   0   0 # Hw
   1103      276   2  0.557300    45.405998230    42.206001282    51.944999695   0   0   0 # Hw
   1104      276   3  -1.114600    45.909000397    42.530998230    52.522998810   0   0   0 # M
   1105      277   1  1.716200    57.076000214    46.449001312    52.508998871   0   0   0 # ODw
   1106      277   2  0.557300    57.516998291    46.312999725    51.669998169   0   0   0 # Hw
   1107      277   2  0.557300    57.152000427    45.608001709    52.958999634   0   0   0 # Hw
   1108      277   3  -1.114600    57.181999207    46.249000549    52.429000854   0   0   0 # M
   1109      278   1  1.716200    45.710998535    53.622001648    36.777000427   0   0   0 # ODw
   1110      278   2  0.557300    44.902000427    53.910999298    37.199001312   0   0   0 # Hw
   1111      278   2  0.557300    45.969001770    54.360000610    36.224998474   0   0   0 # Hw
   1112      278   3  -1.114600    45.597999573    53.832000732    36.750000000   0   0   0 # M
   1113      279   1  1.716200    44.284999847    42.534000397    59.601001740   0   0   0 # ODw
   1114      279   2  0.557300    44.609001160    41.660999298    59.377998352   0   0   0 # Hw
   1115      279   2  0.557300    44.090000153    42.485000610    60.535999298   0   0   0 # Hw
   1116      279   3  -1.114600    44.311000824    42.345001221    59.747001648   0   0   0 # M
   1117      280   1  1.716200    52.182998657    58.037998199    43.659000397   0   0   0 # ODw
   1118      280   2  0.557300    52.798999786    58.266998291    44.354999542   0   0   0 # Hw
   1119      280   2  0.557300    52.555999756    57.254001617    43.256999969   0   0   0 # Hw
   1120      280   3  -1.114600    52.386001587    57.924999237    43.719001770   0   0   0 # M
   1121      281   1  1.716200    39.543998718    55.964000702    53.365001678   0   0   0 # ODw
   1122      281   2  0.557300    38.715000153    56.055000305    53.833999634   0   0   0 # Hw
   1123      281   2  0.557300    39.308998108    55.529998779    52.544998169   0   0   0 # Hw
   1124      281   3  -1.114600    39.326000214    55.893001556    53.292999268   0   0   0 # M
   1125      282   1  1.716200    54.307998657    53.277000427    36.657001495   0   0   0 # ODw
   1126      282   2  0.557300    53.923000336    52.874000549    37.435001373   0   0   0 # Hw
   1127      282   2  0.557300    54.080001831    54.202999115    36.729000092   0   0   0 # Hw
   1128      282   3  -1.114600    54.181999207    53.383998871    36.831001282   0   0   0 # M
   1129      283   1  1.716200    37.277000427    57.703998566    51.944999695   0   0   0 # ODw
   1130      283   2  0.557300    38.143001556    57.354000092    52.154998779   0   0   0 # Hw
   1131      283   2  0.557300    37.355998993    58.013000488    51.042999268   0   0   0 # Hw
   1132      283   3  -1.114600    37.471000671    57.695999146    51.804000854   0   0   0 # M
   1133      284   1  1.716200    57.061000824    48.291999817    50.826999664   0   0   0 # ODw
   1134      284   2  0.557300    57.632999420    49.030998230    51.036998749   0   0   0 # Hw
   1135      284   2  0.557300    56.458999634    48.636001587    50.166999817   0   0   0 # Hw
   1136      284   3  -1.114600    57.055000305    48.513999939    50.735000610   0   0   0 # M
   1137      285   1  1.716200    58.591999054    38.546001434    47.029998779   0   0   0 # ODw
   1138      285   2  0.557300    59.298000336    38.784000397    46.428001404   0   0   0 # Hw
   1139      285   2  0.557300    58.511001587    39.299999237    47.612998962   0   0   0 # Hw
   1140      285   3  -1.114600    58.720001221    38.749000549    47.026000977   0   0   0 # M
   1141      286   1  1.716200    51.505001068    47.194999695    45.874000549   0   0   0 # ODw
   1142      286   2  0.557300    50.662998199    47.516998291    45.551998138   0   0   0 # Hw
   1143      286   2  0.557300    51.491001129    46.256999969    45.683998108   0   0   0 # Hw
   1144      286   3  -1.114600    51.330001831    47.069000244    45.769001007   0   0   0 # M
   1145      287   1  1.716200    44.813999176    51.043998718    42.797000885   0   0   0 # ODw
   1146      287   2  0.557300    44.932998657    50.108001709    42.636001587   0   0   0 # Hw
   1147      287   2  0.557300    44.972999573    51.455001831    41.948001862   0   0   0 # Hw
   1148      287   3  -1.114600    44.870998383    50.937000275    42.590000153   0   0   0 # M
   1149      288   1  1.716200    54.169998169    44.450000763    63.277999878   0   0   0 # ODw
   1150      288   2  0.557300    54.952999115    44.084999084    62.863998413   0   0   0 # Hw
   1151      288   2  0.557300    53.463001251    44.256999969    62.662998199   0   0   0 # Hw
   1152      288   3  -1.114600    54.186000824    44.335998535    63.067001343   0   0   0 # M
   1153      289   1  1.716200    57.587001801    56.205001831    41.647998810   0   0   0 # ODw
   1154      289   2  0.557300    57.414001465    55.393001556    41.169998169   0   0   0 # Hw
   1155      289   2  0.557300    56.720001221    56.576000214    41.810001373   0   0   0 # Hw
   1156      289   3  -1.114600    57.374000549    56.113998413    41.583000183   0   0   0 # M
   1157      290   1  1.716200    53.555999756    44.081001282    41.590999603   0   0   0 # ODw
   1158      290   2  0.557300    54.212001801    44.729999542    41.847000122   0   0   0 # Hw
   1159      290   2  0.557300    52.972999573    44.551998138    40.997001648   0   0   0 # Hw
   1160      290   3  -1.114600    53.570999146    44.311000824    41.521999359   0   0   0 # M
   1161      291   1  1.716200    53.146999359    35.450000763    48.125999451   0   0   0 # ODw
   1162      291   2  0.557300    53.293998718    36.367000580    47.891998291   0   0   0 # Hw
   1163      291   2  0.557300    52.216999054    35.305000305    47.951999664   0   0   0 # Hw
   1164      291   3  -1.114600    52.986999512    35.609001160    48.042999268   0   0   0 # M
   1165      292   1  1.716200    37.193000793    48.929000854    44.499000549   0   0   0 # ODw
   1166      292   2  0.557300    37.626998901    48.981998444    43.646999359   0   0   0 # Hw
   1167      292   2  0.557300    37.055999756    49.840999603    44.755001068   0   0   0 # Hw
