    877    147   1 -0.270000    28.120000839    31.186000824     2.341000080   0   0   0 # CTO
    878    147   2 -0.380000    27.690999985    31.385999680     3.775000095   0   0   0 # OH
    879    147   3  0.100000    27.205999374    31.229999542     1.661000013   0   0   0 # h
    880    147   3  0.100000    28.624000549    30.167999268     2.233000040   0   0   0 # h
    881    147   3  0.100000    28.853000641    32.006999969     2.045000076   0   0   0 # h
    882    147   4  0.350000    27.201000214    32.375999451     3.878999949   0   0   0 # ho
    883    148   1 -0.270000    31.225999832    19.049999237     8.810999870   0   0   0 # CTO
    884    148   2 -0.380000    31.434999466    19.867000580    10.064000130   0   0   0 # OH
    885    148   3  0.100000    32.109001160    18.343999863     8.666000366   0   0   0 # h
    886    148   3  0.100000    31.145000458    19.746999741     7.912000179   0   0   0 # h
    887    148   3  0.100000    30.266000748    18.441999435     8.909000397   0   0   0 # h
    888    148   4  0.350000    31.513000488    19.187999725    10.939000130   0   0   0 # ho
    889    149   1 -0.270000    38.633998871    25.284000397    37.915000916   0   0   0 # CTO
    890    149   2 -0.380000    38.713001251    24.076999664    38.819999695   0   0   0 # OH
    891    149   3  0.100000    38.930999756    26.215999603    38.499000549   0   0   0 # h
    892    149   3  0.100000    37.567001343    25.399999619    37.529998779   0   0   0 # h
    893    149   3  0.100000    -0.655998230    25.145000458    37.034000397   1   0   0 # h
    894    149   4  0.350000    -0.248001099    23.964000702    39.194999695   1   0   0 # ho
    895    150   1 -0.270000    17.381000519    32.867000580    32.765998840   0   0   0 # CTO
    896    150   2 -0.380000    16.284000397    32.226001740    31.951000214   0   0   0 # OH
    897    150   3  0.100000    17.129999161    32.784000397    33.874000549   0   0   0 # h
    898    150   3  0.100000    17.474000931    33.966999054    32.479000092   0   0   0 # h
    899    150   3  0.100000    18.368999481    32.335998535    32.558998108   0   0   0 # h
    900    150   4  0.350000    16.194000244    31.155000687    32.229999542   0   0   0 # ho
    901    151   1 -0.270000    35.831001282    34.354000092    33.758998871   0   0   0 # CTO
    902    151   2 -0.380000    36.187000275    33.146999359    34.592998505   0   0   0 # OH
    903    151   3  0.100000    34.714000702    34.562000275    33.849998474   0   0   0 # h
    904    151   3  0.100000    36.091999054    34.152000427    32.667999268   0   0   0 # h
    905    151   3  0.100000    36.416999817    35.258998871    34.130001068   0   0   0 # h
    906    151   4  0.350000    35.931999207    33.344001770    35.655998230   0   0   0 # ho
    907    152   1 -0.270000     4.060999870     1.207999945    31.339000702   0   0   0 # CTO
    908    152   2 -0.380000     4.475999832     2.658999920    31.381999969   0   0   0 # OH
    909    152   3  0.100000     3.049999952     1.116999984    30.819999695   0   0   0 # h
    910    152   3  0.100000     3.980000019     0.805000007    32.402999878   0   0   0 # h
    911    152   3  0.100000     4.840000153     0.606000006    30.763000488   0   0   0 # h
    912    152   4  0.350000     4.554999828     3.051000118    30.346000671   0   0   0 # ho
    913    153   1 -0.270000     9.743000031    33.115001678    10.298000336   0   0   0 # CTO
    914    153   2 -0.380000     9.574999809    31.827999115     9.527999878   0   0   0 # OH
    915    153   3  0.100000    10.852000237    33.311000824    10.472999573   0   0   0 # h
    916    153   3  0.100000     9.208999634    33.028999329    11.303000450   0   0   0 # h
    917    153   3  0.100000     9.293999672    33.977001190     9.701999664   0   0   0 # h
    918    153   4  0.350000    10.095000267    31.912000656     8.550000191   0   0   0 # ho
    919    154   1 -0.270000     1.197999954    20.462999344    13.659000397   0   0   0 # CTO
    920    154   2 -0.380000     1.866999984    20.382999420    15.010999680   0   0   0 # OH
    921    154   3  0.100000     1.940000057    20.861999512    12.890999794   0   0   0 # h
    922    154   3  0.100000     0.300000012    21.163000107    13.720999718   0   0   0 # h
    923    154   3  0.100000     0.848999977    19.423999786    13.345999718   0   0   0 # h
    924    154   4  0.350000     2.742000103    19.701000214    14.949999809   0   0   0 # ho
    925    155   1 -0.270000    16.118000031    12.996999741    38.073001862   0   0   0 # CTO
    926    155   2 -0.380000    17.169000626    12.451999664    37.134998322   0   0   0 # OH
    927    155   3  0.100000    15.581000328    12.133000374    38.585998535   0   0   0 # h
    928    155   3  0.100000    15.364000320    13.614999771    37.480998993   0   0   0 # h
    929    155   3  0.100000    16.614999771    13.656000137    38.860000610   0   0   0 # h
    930    155   4  0.350000    17.902999878    11.850999832    37.712001801   0   0   0 # ho
    931    156   1 -0.270000    21.509000778    22.863000870    19.003999710   0   0   0 # CTO
    932    156   2 -0.380000    20.417999268    23.840999603    19.368999481   0   0   0 # OH
    933    156   3  0.100000    22.493999481    23.422000885    18.878999710   0   0   0 # h
    934    156   3  0.100000    21.239999771    22.341999054    18.024999619   0   0   0 # h
    935    156   3  0.100000    21.614999771    22.084999084    19.830999374   0   0   0 # h
    936    156   4  0.350000    20.679000854    24.347000122    20.322000504   0   0   0 # ho
    937    157   1 -0.270000    15.784999847    25.861000061    33.875999451   0   0   0 # CTO
    938    157   2 -0.380000    17.110000610    25.136999130    33.856998444   0   0   0 # OH
    939    157   3  0.100000    14.967000008    25.166999817    33.491001129   0   0   0 # h
    940    157   3  0.100000    15.847000122    26.784000397    33.208999634   0   0   0 # h
    941    157   3  0.100000    15.541000366    26.180000305    34.944000244   0   0   0 # h
    942    157   4  0.350000    17.048999786    24.239000320    34.506999969   0   0   0 # ho
    943    158   1 -0.270000     9.592000008    22.631000519    30.930000305   0   0   0 # CTO
    944    158   2 -0.380000     9.701000214    24.118999481    30.691999435   0   0   0 # OH
    945    158   3  0.100000     8.869999886    22.436000824    31.788999557   0   0   0 # h
    946    158   3  0.100000    10.619999886    22.212999344    31.194000244   0   0   0 # h
    947    158   3  0.100000     9.206999779    22.121999741    29.985000610   0   0   0 # h
    948    158   4  0.350000     8.699999809    24.524999619    30.434000015   0   0   0 # ho
    949    159   1 -0.270000     1.786000013    29.263999939    20.430000305   0   0   0 # CTO
    950    159   2 -0.380000     3.289000034    29.247999191    20.573999405   0   0   0 # OH
    951    159   3  0.100000     1.473999977    30.156999588    19.792999268   0   0   0 # h
    952    159   3  0.100000     1.307000041    29.347000122    21.461999893   0   0   0 # h
    953    159   3  0.100000     1.442000031    28.299999237    19.927000046   0   0   0 # h
    954    159   4  0.350000     3.755000114    29.166999817    19.569000244   0   0   0 # ho
    955    160   1 -0.270000    33.889999390    34.907001495    26.104999542   0   0   0 # CTO
    956    160   2 -0.380000    33.148998260    36.013999939    25.393999100   0   0   0 # OH
    957    160   3  0.100000    33.228000641    34.470001221    26.923000336   0   0   0 # h
    958    160   3  0.100000    34.842998505    35.326999664    26.570999146   0   0   0 # h
    959    160   3  0.100000    34.160999298    34.090000153    25.357999802   0   0   0 # h
    960    160   4  0.350000    32.221000671    35.604999542    24.940000534   0   0   0 # ho
    961    161   1 -0.270000    29.600000381    27.545000076     6.479000092   0   0   0 # CTO
    962    161   2 -0.380000    29.163000107    28.902999878     6.975999832   0   0   0 # OH
    963    161   3  0.100000    28.707000732    27.000999451     6.025000095   0   0   0 # h
    964    161   3  0.100000    30.013000488    26.937000275     7.350999832   0   0   0 # h
    965    161   3  0.100000    30.409999847    27.673000336     5.686999798   0   0   0 # h
    966    161   4  0.350000    28.760999680    29.495000839     6.126999855   0   0   0 # ho
    967    162   1 -0.270000     1.088999987    33.435001373     1.634999990   0   0   0 # CTO
    968    162   2 -0.380000     0.045000002    34.041999817     2.542000055   0   0   0 # OH
    969    162   3  0.100000     2.048000097    34.047000885     1.697000027   0   0   0 # h
    970    162   3  0.100000     0.705999970    33.437000275    40.560999990   0   0  -1 # h
    971    162   3  0.100000     1.299000025    32.362998962     1.960999966   0   0   0 # h
    972    162   4  0.350000     0.419000000    34.039001465     3.588000059   0   0   0 # ho
    973    163   1 -0.270000    12.206000328    19.881999969     6.151999950   0   0   0 # CTO
    974    163   2 -0.380000    13.357999802    20.559999466     5.448999882   0   0   0 # OH
    975    163   3  0.100000    11.222999573    20.226999283     5.690999985   0   0   0 # h
    976    163   3  0.100000    12.222999573    20.153999329     7.258999825   0   0   0 # h
    977    163   3  0.100000    12.303999901    18.750999451     6.038000107   0   0   0 # h
    978    163   4  0.350000    13.340999603    20.294000626     4.370999813   0   0   0 # ho
    979    164   1 -0.270000    31.208999634    19.722000122    20.409000397   0   0   0 # CTO
    980    164   2 -0.380000    29.834999084    20.336000443    20.287000656   0   0   0 # OH
    981    164   3  0.100000    31.444999695    19.128000259    19.465999603   0   0   0 # h
    982    164   3  0.100000    31.235000610    19.025999069    21.312999725   0   0   0 # h
    983    164   3  0.100000    31.983999252    20.547000885    20.542999268   0   0   0 # h
    984    164   4  0.350000    29.809999466    21.013999939    19.408000946   0   0   0 # ho
    985    165   1 -0.270000    21.267999649    14.562999725    23.724000931   0   0   0 # CTO
    986    165   2 -0.380000    20.118000031    15.446000099    24.143999100   0   0   0 # OH
    987    165   3  0.100000    21.718000412    14.062000275    24.643999100   0   0   0 # h
    988    165   3  0.100000    22.065000534    15.194999695    23.208000183   0   0   0 # h
    989    165   3  0.100000    20.891000748    13.763999939    23.003000259   0   0   0 # h
    990    165   4  0.350000    19.343000412    14.829999924    24.645999908   0   0   0 # ho
    991    166   1 -0.270000    31.360000610     9.498000145    38.896999359   0   0   0 # CTO
    992    166   2 -0.380000    30.013999939     9.288000107    38.245998383   0   0   0 # OH
    993    166   3  0.100000    31.725000381    10.555999756    38.681999207   0   0   0 # h
    994    166   3  0.100000    32.106998444     8.746000290    38.474998474   0   0   0 # h
    995    166   3  0.100000    31.264999390     9.348999977    40.022998810   0   0   0 # h
    996    166   4  0.350000    29.287000656    10.020999908    38.655998230   0   0   0 # ho
    997    167   1 -0.270000    10.593000412    15.609999657    20.372999191   0   0   0 # CTO
    998    167   2 -0.380000    11.890999794    14.916999817    20.709999084   0   0   0 # OH
    999    167   3  0.100000    10.751000404    16.298000336    19.478000641   0   0   0 # h
   1000    167   3  0.100000    10.248000145    16.225999832    21.268999100   0   0   0 # h
   1001    167   3  0.100000     9.800000191    14.831999779    20.118999481   0   0   0 # h
   1002    167   4  0.350000    12.227000237    14.317000389    19.836999893   0   0   0 # ho
   1003    168   1 -0.270000    23.465000153    12.371000290    14.680000305   0   0   0 # CTO
   1004    168   2 -0.380000    22.760999680    13.706000328    14.637999535   0   0   0 # OH
   1005    168   3  0.100000    24.273000717    12.392000198    15.482999802   0   0   0 # h
   1006    168   3  0.100000    23.941999435    12.161000252    13.666000366   0   0   0 # h
   1007    168   3  0.100000    22.709999084    11.550999641    14.921999931   0   0   0 # h
   1008    168   4  0.350000    22.295999527    13.909999847    15.626000404   0   0   0 # ho
   1009    169   1 -0.270000    14.267000198    30.562999725    28.604000092   0   0   0 # CTO
   1010    169   2 -0.380000    15.640999794    29.976999283    28.822000504   0   0   0 # OH
   1011    169   3  0.100000    14.305000305    31.313999176    27.747999191   0   0   0 # h
   1012    169   3  0.100000    13.923000336    31.089000702    29.555999756   0   0   0 # h
   1013    169   3  0.100000    13.534000397    29.729000092    28.346000671   0   0   0 # h
   1014    169   4  0.350000    15.975000381    29.464000702    27.895000458   0   0   0 # ho
   1015    170   1 -0.270000     8.128999710     4.552000046    20.128000259   0   0   0 # CTO
   1016    170   2 -0.380000     8.961999893     5.800000191    20.295000076   0   0   0 # OH
   1017    170   3  0.100000     8.729000092     3.645999908    20.472000122   0   0   0 # h
   1018    170   3  0.100000     7.848000050     4.427000046    19.030000687   0   0   0 # h
   1019    170   3  0.100000     7.181000233     4.639999866    20.754999161   0   0   0 # h
   1020    170   4  0.350000     9.236000061     5.921000004    21.364999771   0   0   0 # ho
   1021    171   1 -0.270000    34.643001556    15.420000076     1.537999988   0   0   0 # CTO
   1022    171   2 -0.380000    35.070999146    16.853000641     1.746999979   0   0   0 # OH
   1023    171   3  0.100000    33.716999054    15.204000473     2.167000055   0   0   0 # h
   1024    171   3  0.100000    35.486999512    14.720999718     1.851999998   0   0   0 # h
   1025    171   3  0.100000    34.401000977    15.251999855    40.435999990   0   0  -1 # h
   1026    171   4  0.350000    34.249000549    17.533000946     1.440000057   0   0   0 # ho
   1027    172   1 -0.270000    17.482000351    29.011999130     6.342000008   0   0   0 # CTO
   1028    172   2 -0.380000    18.843999863    28.721000671     5.758999825   0   0   0 # OH
   1029    172   3  0.100000    17.187000275    28.173999786     7.056000233   0   0   0 # h
   1030    172   3  0.100000    16.715000153    29.082000732     5.500000000   0   0   0 # h
   1031    172   3  0.100000    17.513999939    30.000999451     6.908999920   0   0   0 # h
   1032    172   4  0.350000    19.590000153    28.653999329     6.578999996   0   0   0 # ho
   1033    173   1 -0.270000    23.618999481    19.794000626    29.459999084   0   0   0 # CTO
   1034    173   2 -0.380000    23.707000732    18.391000748    30.011999130   0   0   0 # OH
   1035    173   3  0.100000    23.326000214    19.752000809    28.360000610   0   0   0 # h
   1036    173   3  0.100000    24.631999969    20.306999207    29.563999176   0   0   0 # h
   1037    173   3  0.100000    22.833999634    20.381999969    30.041000366   0   0   0 # h
   1038    173   4  0.350000    22.719999313    17.892000198    29.910999298   0   0   0 # ho
   1039    174   1 -0.270000    14.800000191     1.319000006     4.354000092   0   0   0 # CTO
   1040    174   2 -0.380000    15.675000191     1.958999991     5.406000137   0   0   0 # OH
   1041    174   3  0.100000    15.225999832    40.298999995     4.074999809   0  -1   0 # h
   1042    174   3  0.100000    14.770999908     1.985000014     3.427999973   0   0   0 # h
   1043    174   3  0.100000    13.744000435     1.190999985     4.763999939   0   0   0 # h
   1044    174   4  0.350000    15.703000069     1.310999990     6.307000160   0   0   0 # ho
   1045    175   1 -0.270000     5.513000011    36.125999451    20.304000854   0   0   0 # CTO
   1046    175   2 -0.380000     6.212999821    34.803001404    20.107000351   0   0   0 # OH
   1047    175   3  0.100000     6.099999905    36.949001312    19.777000427   0   0   0 # h
   1048    175   3  0.100000     5.449999809    36.359001160    21.419000626   0   0   0 # h
   1049    175   3  0.100000     4.461999893    36.069999695    19.867000580   0   0   0 # h
   1050    175   4  0.350000     6.275000095    34.576000214    19.020999908   0   0   0 # ho
   1051    176   1 -0.270000    20.214000702    18.503000259    28.972000122   0   0   0 # CTO
   1052    176   2 -0.380000    21.124000549    17.830999374    27.972999573   0   0   0 # OH
   1053    176   3  0.100000    19.142000198    18.156999588    28.802999496   0   0   0 # h
   1054    176   3  0.100000    20.274000168    19.634000778    28.839000702   0   0   0 # h
   1055    176   3  0.100000    20.540000916    18.228000641    30.030000687   0   0   0 # h
   1056    176   4  0.350000    21.065999985    16.729000092    28.103000641   0   0   0 # ho
   1057    177   1 -0.270000    19.502000809    27.534999847    27.229999542   0   0   0 # CTO
   1058    177   2 -0.380000    18.011999130    27.704000473    27.406000137   0   0   0 # OH
   1059    177   3  0.100000    19.884000778    26.749000549    27.961999893   0   0   0 # h
   1060    177   3  0.100000    20.024000168    28.528999329    27.431999207   0   0   0 # h
   1061    177   3  0.100000    19.724000931    27.198999405    26.163000107   0   0   0 # h
   1062    177   4  0.350000    17.503999710    26.736000061    27.208999634   0   0   0 # ho
   1063    178   1 -0.270000    20.073999405    32.275001526    36.248001099   0   0   0 # CTO
   1064    178   2 -0.380000    21.162000656    31.857000351    37.207000732   0   0   0 # OH
   1065    178   3  0.100000    19.207000732    31.538999557    36.312999725   0   0   0 # h
   1066    178   3  0.100000    20.486999512    32.283000946    35.185001373   0   0   0 # h
   1067    178   3  0.100000    19.707000732    33.319999695    36.520000458   0   0   0 # h
   1068    178   4  0.350000    20.760000229    31.850000381    38.242000580   0   0   0 # ho
   1069    179   1 -0.270000    37.032001495    25.256000519    11.873000145   0   0   0 # CTO
   1070    179   2 -0.380000    36.437999725    25.698999405    13.189000130   0   0   0 # OH
   1071    179   3  0.100000    37.979000092    25.854999542    11.663000107   0   0   0 # h
   1072    179   3  0.100000    36.277000427    25.434000015    11.036999702   0   0   0 # h
   1073    179   3  0.100000    37.287998199    24.146999359    11.925000191   0   0   0 # h
   1074    179   4  0.350000    37.173000336    25.525999069    14.003000259   0   0   0 # ho
   1075    180   1 -0.270000    26.006999969    30.417999268    27.781999588   0   0   0 # CTO
   1076    180   2 -0.380000    24.507999420    30.242000580    27.784000397   0   0   0 # OH
   1077    180   3  0.100000    26.267999649    31.464000702    28.152000427   0   0   0 # h
   1078    180   3  0.100000    26.403999329    30.280000687    26.721000671   0   0   0 # h
   1079    180   3  0.100000    26.482999802    29.642999649    28.468999863   0   0   0 # h
   1080    180   4  0.350000    24.121999741    30.375999451    28.816999435   0   0   0 # ho
   1081    181   1 -0.270000    13.956000328    10.751000404    31.993000031   0   0   0 # CTO
   1082    181   2 -0.380000    14.331999779     9.920999527    33.196998596   0   0   0 # OH
   1083    181   3  0.100000    14.842000008    10.805999756    31.277000427   0   0   0 # h
   1084    181   3  0.100000    13.675000191    11.803999901    32.330001831   0   0   0 # h
   1085    181   3  0.100000    13.067999840    10.272000313    31.461999893   0   0   0 # h
   1086    181   4  0.350000    14.605999947     8.895999908    32.868000031   0   0   0 # ho
   1087    182   1 -0.270000    24.416999817    25.908000946    22.305999756   0   0   0 # CTO
   1088    182   2 -0.380000    24.775999069    24.579000473    22.926000595   0   0   0 # OH
   1089    182   3  0.100000    25.343000412    26.364999771    21.822999954   0   0   0 # h
   1090    182   3  0.100000    24.024999619    26.611000061    23.114999771   0   0   0 # h
   1091    182   3  0.100000    23.613000870    25.753999710    21.513999939   0   0   0 # h
   1092    182   4  0.350000    25.158000946    23.895000458    22.138999939   0   0   0 # ho
   1093    183   1 -0.270000     2.440000057     2.332999945    27.931999207   0   0   0 # CTO
   1094    183   2 -0.380000     3.786000013     2.979000092    27.702999115   0   0   0 # OH
   1095    183   3  0.100000     1.623000026     2.987999916    27.482999802   0   0   0 # h
   1096    183   3  0.100000     2.260999918     2.214999914    29.052000046   0   0   0 # h
   1097    183   3  0.100000     2.421999931     1.307000041    27.434000015   0   0   0 # h
   1098    183   4  0.350000     3.960000038     3.092999935    26.611999512   0   0   0 # ho
   1099    184   1 -0.270000    11.649000168    22.707000732    22.190999985   0   0   0 # CTO
   1100    184   2 -0.380000    12.590999603    23.350999832    21.201999664   0   0   0 # OH
   1101    184   3  0.100000    10.590999603    22.711000443    21.767000198   0   0   0 # h
   1102    184   3  0.100000    11.668000221    23.291999817    23.170000076   0   0   0 # h
   1103    184   3  0.100000    11.977000237    21.631999969    22.385000229   0   0   0 # h
   1104    184   4  0.350000    12.571999550    22.781000137    20.249000549   0   0   0 # ho
   1105    185   1 -0.270000    12.921999931    38.370998383    20.107999802   0   0   0 # CTO
   1106    185   2 -0.380000    13.437000275    38.881999969    18.784000397   0   0   0 # OH
   1107    185   3  0.100000    12.118000031    39.076999664    20.500000000   0   0   0 # h
   1108    185   3  0.100000    13.781000137    38.319999695    20.856000900   0   0   0 # h
   1109    185   3  0.100000    12.479000092    37.330001831    19.966999054   0   0   0 # h
   1110    185   4  0.350000    12.600000381    38.930999756    18.055000305   0   0   0 # ho
   1111    186   1 -0.270000     6.064000130    22.517999649    23.416999817   0   0   0 # CTO
   1112    186   2 -0.380000     6.250999928    23.459999084    22.250999451   0   0   0 # OH
   1113    186   3  0.100000     5.478000164    21.601999283    23.075000763   0   0   0 # h
   1114    186   3  0.100000     5.487999916    23.049999237    24.246000290   0   0   0 # h
   1115    186   3  0.100000     7.083000183    22.193000793    23.809999466   0   0   0 # h
   1116    186   4  0.350000     6.810999870    22.943000793    21.444000244   0   0   0 # ho
   1117    187   1 -0.270000    26.517000198     3.006000042     2.987999916   0   0   0 # CTO
   1118    187   2 -0.380000    26.075000763     4.439000130     2.805999994   0   0   0 # OH
   1119    187   3  0.100000    27.642999649     2.974999905     3.158999920   0   0   0 # h
   1120    187   3  0.100000    26.257999420     2.407000065     2.052999973   0   0   0 # h
   1121    187   3  0.100000    25.982999802     2.555000067     3.888999939   0   0   0 # h
   1122    187   4  0.350000    26.326999664     5.021999836     3.717000008   0   0   0 # ho
   1123    188   1 -0.270000    16.021999359     8.654000282    20.954000473   0   0   0 # CTO
   1124    188   2 -0.380000    17.423000336     8.098999977    20.871999741   0   0   0 # OH
   1125    188   3  0.100000    15.345000267     7.901000023    21.476999283   0   0   0 # h
   1126    188   3  0.100000    15.628999710     8.850999832    19.900999069   0   0   0 # h
   1127    188   3  0.100000    16.033000946     9.628999710    21.545000076   0   0   0 # h
   1128    188   4  0.350000    17.805000305     7.907000065    21.896999359   0   0   0 # ho
   1129    189   1 -0.270000    29.531000137    10.276000023    30.278999329   0   0   0 # CTO
   1130    189   2 -0.380000    30.856000900     9.619000435    29.975000381   0   0   0 # OH
   1131    189   3  0.100000    28.830999374    10.149000168    29.388999939   0   0   0 # h
   1132    189   3  0.100000    29.694999695    11.387000084    30.479000092   0   0   0 # h
   1133    189   3  0.100000    29.066999435     9.788999557    31.200000763   0   0   0 # h
   1134    189   4  0.350000    30.695999146     8.536999702    29.781000137   0   0   0 # ho
   1135    190   1 -0.270000    13.550999641    37.137001038    38.375000000   0   0   0 # CTO
   1136    190   2 -0.380000    15.055999756    37.176998138    38.492000580   0   0   0 # OH
   1137    190   3  0.100000    13.159000397    36.172000885    38.839000702   0   0   0 # h
   1138    190   3  0.100000    13.253999710    37.176998138    37.275001526   0   0   0 # h
   1139    190   3  0.100000    13.102999687    38.030998230    38.922000885   0   0   0 # h
   1140    190   4  0.350000    15.343999863    37.138000488    39.562999725   0   0   0 # ho
   1141    191   1 -0.270000    20.691999435     2.585000038    11.921999931   0   0   0 # CTO
   1142    191   2 -0.380000    21.538000107     3.835000038    11.942999840   0   0   0 # OH
   1143    191   3  0.100000    20.000999451     2.576999903    12.828000069   0   0   0 # h
   1144    191   3  0.100000    21.370000839     1.667999983    11.953000069   0   0   0 # h
   1145    191   3  0.100000    20.068000793     2.563999891    10.968000412   0   0   0 # h
   1146    191   4  0.350000    20.878000259     4.728000164    11.911999702   0   0   0 # ho
   1147    192   1 -0.270000    27.999000549    24.833999634     8.899000168   0   0   0 # CTO
   1148    192   2 -0.380000    27.540000916    23.465999603     9.342000008   0   0   0 # OH
   1149    192   3  0.100000    27.506999969    25.629999161     9.550999641   0   0   0 # h
   1150    192   3  0.100000    27.702999115    25.000000000     7.809999943   0   0   0 # h
   1151    192   3  0.100000    29.131999969    24.906999588     9.000000000   0   0   0 # h
   1152    192   4  0.350000    27.827999115    23.305000305    10.402999878   0   0   0 # ho
   1153    193   1 -0.270000    16.871000290    17.312000275     3.529999971   0   0   0 # CTO
   1154    193   2 -0.380000    16.542999268    15.895999908     3.940000057   0   0   0 # OH
   1155    193   3  0.100000    17.968999863    17.524999619     3.744999886   0   0   0 # h
   1156    193   3  0.100000    16.219999313    18.038999557     4.120999813   0   0   0 # h
   1157    193   3  0.100000    16.669000626    17.440999985     2.414999962   0   0   0 # h
   1158    193   4  0.350000    17.177000046    15.189000130     3.365000010   0   0   0 # ho
   1159    194   1 -0.270000    27.916999817    16.906999588    38.383998871   0   0   0 # CTO
   1160    194   2 -0.380000    27.350999832    15.524999619    38.608001709   0   0   0 # OH
   1161    194   3  0.100000    28.927999496    16.823999405    37.866001129   0   0   0 # h
   1162    194   3  0.100000    28.045999527    17.430999756    39.388999939   0   0   0 # h
   1163    194   3  0.100000    27.202999115    17.509000778    37.729999542   0   0   0 # h
   1164    194   4  0.350000    27.224000931    15.015000343    37.629001617   0   0   0 # ho
   1165    195   1 -0.270000    27.999000549    13.041000366    31.961999893   0   0   0 # CTO
   1166    195   2 -0.380000    26.775999069    13.494000435    31.200000763   0   0   0 # OH
   1167    195   3  0.100000    27.913000107    13.369999886    33.048999786   0   0   0 # h
   1168    195   3  0.100000    28.930000305    13.505999565    31.496000290   0   0   0 # h
   1169    195   3  0.100000    28.076999664    11.904000282    31.913999557   0   0   0 # h
   1170    195   4  0.350000    25.870000839    13.041000366    31.653999329   0   0   0 # ho
   1171    196   1 -0.270000    18.955999374    35.151000977    17.968000412   0   0   0 # CTO
   1172    196   2 -0.380000    18.645999908    33.706001282    17.659999847   0   0   0 # OH
   1173    196   3  0.100000    18.025999069    35.658000946    18.388999939   0   0   0 # h
   1174    196   3  0.100000    19.278999329    35.682998657    17.011999130   0   0   0 # h
   1175    196   3  0.100000    19.798000336    35.205001831    18.735000610   0   0   0 # h
   1176    196   4  0.350000    18.332000732    33.188999176    18.590999603   0   0   0 # ho
   1177    197   1 -0.270000    33.611999512     3.302999973    36.330001831   0   0   0 # CTO
   1178    197   2 -0.380000    34.089000702     4.662000179    36.783000946   0   0   0 # OH
   1179    197   3  0.100000    34.502998352     2.599999905    36.235000610   0   0   0 # h
   1180    197   3  0.100000    33.094001770     3.400000095    35.319000244   0   0   0 # h
   1181    197   3  0.100000    32.876998901     2.884000063    37.095001221   0   0   0 # h
   1182    197   4  0.350000    34.591999054     4.567999840    37.768001556   0   0   0 # ho
   1183    198   1 -0.270000    15.017999649     0.860000014    24.033000946   0   0   0 # CTO
   1184    198   2 -0.380000    13.602000237     0.497000009    24.410999298   0   0   0 # OH
   1185    198   3  0.100000    15.413999557    40.107000001    23.274000168   0  -1   0 # h
   1186    198   3  0.100000    15.675999641     0.842000008    24.964000702   0   0   0 # h
   1187    198   3  0.100000    15.034999847     1.904000044    23.576000214   0   0   0 # h
   1188    198   4  0.350000    12.961999893     0.514999986    23.503000259   0   0   0 # ho
   1189    199   1 -0.270000    20.422000885    36.763000488     6.140999794   0   0   0 # CTO
   1190    199   2 -0.380000    18.971000671    36.701999664     5.730000019   0   0   0 # OH
   1191    199   3  0.100000    20.652999878    37.793998718     6.568999767   0   0   0 # h
   1192    199   3  0.100000    21.083999634    36.573001862     5.231999874   0   0   0 # h
   1193    199   3  0.100000    20.627000809    35.969001770     6.933000088   0   0   0 # h
   1194    199   4  0.350000    18.327999115    36.887001038     6.616000175   0   0   0 # ho
   1195    200   1 -0.270000     0.811999977     6.092999935     3.372999907   0   0   0 # CTO
   1196    200   2 -0.380000     0.287999988     4.703999996     3.648999929   0   0   0 # OH
   1197    200   3  0.100000     1.725000024     6.026000023     2.693000078   0   0   0 # h
   1198    200   3  0.100000     1.106999993     6.590000153     4.355999947   0   0   0 # h
   1199    200   3  0.100000     0.002000000     6.710999966     2.861999989   0   0   0 # h
   1200    200   4  0.350000     0.001000000     4.219999790     2.690999985   0   0   0 # ho
   1201    201   1 -0.270000    21.791000366    12.295000076    19.357999802   0   0   0 # CTO
   1202    201   2 -0.380000    21.695999146    10.946000099    18.686000824   0   0   0 # OH
   1203    201   3  0.100000    21.033000946    12.352000237    20.205999374   0   0   0 # h
   1204    201   3  0.100000    21.572000504    13.114999771    18.596000671   0   0   0 # h
   1205    201   3  0.100000    22.841999054    12.437000275    19.777000427   0   0   0 # h
   1206    201   4  0.350000    21.909999847    10.147999763    19.427999496   0   0   0 # ho
   1207    202   1 -0.270000    26.902000427    28.131999969    35.777999878   0   0   0 # CTO
   1208    202   2 -0.380000    26.722000122    26.643999100    35.595001221   0   0   0 # OH
   1209    202   3  0.100000    27.988000870    28.410999298    35.573001862   0   0   0 # h
   1210    202   3  0.100000    26.631000519    28.417999268    36.848999023   0   0   0 # h
   1211    202   3  0.100000    26.222999573    28.688999176    35.051998138   0   0   0 # h
   1212    202   4  0.350000    26.986000061    26.364999771    34.553001404   0   0   0 # ho
   1213    203   1 -0.270000    15.975999832     5.586999893     1.700000048   0   0   0 # CTO
   1214    203   2 -0.380000    14.468999863     5.526000023     1.756999969   0   0   0 # OH
   1215    203   3  0.100000    16.375999451     4.644999981     1.197000027   0   0   0 # h
   1216    203   3  0.100000    16.393999100     5.658999920     2.759000063   0   0   0 # h
   1217    203   3  0.100000    16.298000336     6.502999783     1.100999951   0   0   0 # h
   1218    203   4  0.350000    14.062999725     5.455999851     0.726000011   0   0   0 # ho
   1219    204   1 -0.270000    12.717000008    33.868000031     4.977000237   0   0   0 # CTO
   1220    204   2 -0.380000    12.696999550    32.395000458     5.307000160   0   0   0 # OH
