   1121    281   1  1.716200    18.486  36.389  32.307   0   0   0 # o*
   1122    281   2  0.557300    17.657  36.480  32.776   0   0   0 # h*
   1123    281   2  0.557300    18.251  35.955  31.487   0   0   0 # h*
   1124    281   3 -1.114600    18.268  36.318  32.235   0   0   0 # M
   1125    282   1  1.716200    33.250  33.702  15.599   0   0   0 # o*
   1126    282   2  0.557300    32.865  33.299  16.377   0   0   0 # h*
   1127    282   2  0.557300    33.022  34.628  15.671   0   0   0 # h*
   1128    282   3 -1.114600    33.124  33.809  15.773   0   0   0 # M
   1129    283   1  1.716200    16.219  38.129  30.887   0   0   0 # o*
   1130    283   2  0.557300    17.085  37.779  31.097   0   0   0 # h*
   1131    283   2  0.557300    16.298  38.438  29.985   0   0   0 # h*
   1132    283   3 -1.114600    16.413  38.121  30.746   0   0   0 # M
   1133    284   1  1.716200    36.003  28.717  29.769   0   0   0 # o*
   1134    284   2  0.557300    36.575  29.456  29.979   0   0   0 # h*
   1135    284   2  0.557300    35.401  29.061  29.109   0   0   0 # h*
   1136    284   3 -1.114600    35.997  28.939  29.677   0   0   0 # M
   1137    285   1  1.716200    37.534  18.971  25.972   0   0   0 # o*
   1138    285   2  0.557300    38.240  19.209  25.370   0   0   0 # h*
   1139    285   2  0.557300    37.453  19.725  26.555   0   0   0 # h*
   1140    285   3 -1.114600    37.662  19.174  25.968   0   0   0 # M
   1141    286   1  1.716200    30.447  27.620  24.816   0   0   0 # o*
   1142    286   2  0.557300    29.605  27.942  24.494   0   0   0 # h*
   1143    286   2  0.557300    30.433  26.682  24.626   0   0   0 # h*
   1144    286   3 -1.114600    30.272  27.494  24.711   0   0   0 # M
   1145    287   1  1.716200    23.756  31.469  21.739   0   0   0 # o*
   1146    287   2  0.557300    23.875  30.533  21.578   0   0   0 # h*
   1147    287   2  0.557300    23.915  31.880  20.890   0   0   0 # h*
   1148    287   3 -1.114600    23.813  31.362  21.532   0   0   0 # M
   1149    288   1  1.716200    33.112  24.875  42.220   0   0   0 # o*
   1150    288   2  0.557300    33.895  24.510  41.806   0   0   0 # h*
   1151    288   2  0.557300    32.405  24.682  41.605   0   0   0 # h*
   1152    288   3 -1.114600    33.128  24.761  42.009   0   0   0 # M
   1153    289   1  1.716200    36.529  36.630  20.590   0   0   0 # o*
   1154    289   2  0.557300    36.356  35.818  20.112   0   0   0 # h*
   1155    289   2  0.557300    35.662  37.001  20.752   0   0   0 # h*
   1156    289   3 -1.114600    36.316  36.539  20.525   0   0   0 # M
   1157    290   1  1.716200    32.498  24.506  20.533   0   0   0 # o*
   1158    290   2  0.557300    33.154  25.155  20.789   0   0   0 # h*
   1159    290   2  0.557300    31.915  24.977  19.939   0   0   0 # h*
   1160    290   3 -1.114600    32.513  24.736  20.464   0   0   0 # M
   1161    291   1  1.716200    32.089  15.875  27.068   0   0   0 # o*
   1162    291   2  0.557300    32.236  16.792  26.834   0   0   0 # h*
   1163    291   2  0.557300    31.159  15.730  26.894   0   0   0 # h*
   1164    291   3 -1.114600    31.929  16.034  26.985   0   0   0 # M
   1165    292   1  1.716200    16.135  29.354  23.441   0   0   0 # o*
   1166    292   2  0.557300    16.569  29.407  22.589   0   0   0 # h*
   1167    292   2  0.557300    15.998  30.266  23.697   0   0   0 # h*
   1168    292   3 -1.114600    16.196  29.552  23.319   0   0   0 # M
   1169    293   1  1.716200    30.513  42.031  30.484   0   0   0 # o*
   1170    293   2  0.557300    29.927  42.748  30.243   0   0   0 # h*
   1171    293   2  0.557300    31.015  41.855  29.689   0   0   0 # h*
   1172    293   3 -1.114600    30.496  42.142  30.272   0   0   0 # M
   1173    294   1  1.716200    18.412  27.023  18.814   0   0   0 # o*
   1174    294   2  0.557300    18.225  27.942  19.009   0   0   0 # h*
   1175    294   2  0.557300    19.325  27.020  18.532   0   0   0 # h*
   1176    294   3 -1.114600    18.560  27.211  18.796   0   0   0 # M
   1177    295   1  1.716200    16.350  23.846  27.835   0   0   0 # o*
   1178    295   2  0.557300    15.451  23.912  28.158   0   0   0 # h*
   1179    295   2  0.557300    16.501  22.907  27.740   0   0   0 # h*
   1180    295   3 -1.114600    16.197  23.667  27.882   0   0   0 # M
   1181    296   1  1.716200    34.699  35.003  21.884   0   0   0 # o*
   1182    296   2  0.557300    34.344  35.261  21.033   0   0   0 # h*
   1183    296   2  0.557300    33.958  35.074  22.484   0   0   0 # h*
   1184    296   3 -1.114600    34.475  35.071  21.832   0   0   0 # M
   1185    297   1  1.716200    24.277  23.738  19.723   0   0   0 # o*
   1186    297   2  0.557300    24.621  23.045  19.160   0   0   0 # h*
   1187    297   2  0.557300    24.959  23.875  20.379   0   0   0 # h*
   1188    297   3 -1.114600    24.487  23.624  19.742   0   0   0 # M
   1189    298   1  1.716200    18.908  24.098  37.305   0   0   0 # o*
   1190    298   2  0.557300    19.192  23.532  38.023   0   0   0 # h*
   1191    298   2  0.557300    18.194  23.616  36.888   0   0   0 # h*
   1192    298   3 -1.114600    18.820  23.883  37.367   0   0   0 # M
   1193    299   1  1.716200    31.504  30.910  42.088   0   0   0 # o*
   1194    299   2  0.557300    31.935  30.292  41.496   0   0   0 # h*
   1195    299   2  0.557300    31.869  30.711  42.949   0   0   0 # h*
   1196    299   3 -1.114600    31.667  30.742  42.143   0   0   0 # M
   1197    300   1  1.716200    26.416  35.537  17.034   0   0   0 # o*
   1198    300   2  0.557300    26.390  36.025  16.211   0   0   0 # h*
   1199    300   2  0.557300    26.684  36.184  17.687   0   0   0 # h*
   1200    300   3 -1.114600    26.466  35.770  16.999   0   0   0 # M
   1201    301   1  1.716200    28.640  38.527  18.773   0   0   0 # o*
   1202    301   2  0.557300    28.572  37.581  18.639   0   0   0 # h*
   1203    301   2  0.557300    28.218  38.908  18.004   0   0   0 # h*
   1204    301   3 -1.114600    28.540  38.411  18.588   0   0   0 # M
   1205    302   1  1.716200    34.285  42.854  24.442   0   0   0 # o*
   1206    302   2  0.557300    35.171  43.155  24.641   0   0   0 # h*
   1207    302   2  0.557300    33.749  43.646  24.476   0   0   0 # h*
   1208    302   3 -1.114600    34.357  43.078  24.490   0   0   0 # M
   1209    303   1  1.716200    36.275  21.641  34.118   0   0   0 # o*
   1210    303   2  0.557300    35.853  20.856  34.467   0   0   0 # h*
   1211    303   2  0.557300    35.552  22.176  33.792   0   0   0 # h*
   1212    303   3 -1.114600    36.040  21.590  34.122   0   0   0 # M
   1213    304   1  1.716200    38.661  38.573  25.815   0   0   0 # o*
   1214    304   2  0.557300    38.125  38.476  25.028   0   0   0 # h*
   1215    304   2  0.557300    38.923  37.680  26.037   0   0   0 # h*
   1216    304   3 -1.114600    38.604  38.370  25.699   0   0   0 # M
   1217    305   1  1.716200    24.183  25.941  15.761   0   0   0 # o*
   1218    305   2  0.557300    24.204  24.984  15.788   0   0   0 # h*
   1219    305   2  0.557300    23.251  26.159  15.734   0   0   0 # h*
   1220    305   3 -1.114600    23.997  25.789  15.761   0   0   0 # M
   1221    306   1  1.716200    27.945  21.544  38.085   0   0   0 # o*
   1222    306   2  0.557300    27.183  21.375  37.531   0   0   0 # h*
   1223    306   2  0.557300    28.629  21.818  37.474   0   0   0 # h*
   1224    306   3 -1.114600    27.929  21.565  37.847   0   0   0 # M
   1225    307   1  1.716200    21.494  41.634  24.132   0   0   0 # o*
   1226    307   2  0.557300    21.324  40.705  23.976   0   0   0 # h*
   1227    307   2  0.557300    20.935  41.858  24.876   0   0   0 # h*
   1228    307   3 -1.114600    21.345  41.489  24.252   0   0   0 # M
   1229    308   1  1.716200    26.942  39.084  33.620   0   0   0 # o*
   1230    308   2  0.557300    27.281  38.307  33.175   0   0   0 # h*
   1231    308   2  0.557300    26.687  38.771  34.487   0   0   0 # h*
   1232    308   3 -1.114600    26.959  38.860  33.706   0   0   0 # M
   1233    309   1  1.716200    19.741  38.268  23.037   0   0   0 # o*
   1234    309   2  0.557300    18.941  38.794  23.002   0   0   0 # h*
   1235    309   2  0.557300    20.450  38.909  23.006   0   0   0 # h*
   1236    309   3 -1.114600    19.722  38.507  23.023   0   0   0 # M
   1237    310   1  1.716200    29.253  30.152  29.608   0   0   0 # o*
   1238    310   2  0.557300    28.466  29.916  30.099   0   0   0 # h*
   1239    310   2  0.557300    29.145  31.084  29.417   0   0   0 # h*
   1240    310   3 -1.114600    29.070  30.295  29.669   0   0   0 # M
   1241    311   1  1.716200    32.004  19.125  26.125   0   0   0 # o*
   1242    311   2  0.557300    32.410  18.529  25.495   0   0   0 # h*
   1243    311   2  0.557300    32.488  18.980  26.937   0   0   0 # h*
   1244    311   3 -1.114600    32.186  18.973  26.162   0   0   0 # M
   1245    312   1  1.716200    23.360  32.040  37.570   0   0   0 # o*
   1246    312   2  0.557300    23.820  32.853  37.777   0   0   0 # h*
   1247    312   2  0.557300    22.991  31.754  38.405   0   0   0 # h*
   1248    312   3 -1.114600    23.379  32.148  37.783   0   0   0 # M
   1249    313   1  1.716200    20.366  34.758  17.607   0   0   0 # o*
   1250    313   2  0.557300    19.546  34.397  17.945   0   0   0 # h*
   1251    313   2  0.557300    20.333  35.686  17.839   0   0   0 # h*
   1252    313   3 -1.114600    20.191  34.874  17.723   0   0   0 # M
   1253    314   1  1.716200    32.225  22.589  21.577   0   0   0 # o*
   1254    314   2  0.557300    31.534  23.089  22.013   0   0   0 # h*
   1255    314   2  0.557300    31.988  21.674  21.724   0   0   0 # h*
   1256    314   3 -1.114600    32.035  22.504  21.697   0   0   0 # M
   1257    315   1  1.716200    37.930  26.196  33.804   0   0   0 # o*
   1258    315   2  0.557300    38.844  26.102  34.071   0   0   0 # h*
   1259    315   2  0.557300    37.974  26.600  32.937   0   0   0 # h*
   1260    315   3 -1.114600    38.126  26.260  33.681   0   0   0 # M
   1261    316   1  1.716200    36.379  42.201  34.513   0   0   0 # o*
   1262    316   2  0.557300    36.863  42.254  33.689   0   0   0 # h*
   1263    316   2  0.557300    35.632  41.637  34.316   0   0   0 # h*
   1264    316   3 -1.114600    36.325  42.097  34.304   0   0   0 # M
   1265    317   1  1.716200    41.332  23.913  24.555   0   0   0 # o*
   1266    317   2  0.557300    41.390  23.058  24.982   0   0   0 # h*
   1267    317   2  0.557300    42.075  24.405  24.905   0   0   0 # h*
   1268    317   3 -1.114600    41.496  23.839  24.714   0   0   0 # M
   1269    318   1  1.716200    28.313  41.342  35.338   0   0   0 # o*
   1270    318   2  0.557300    29.204  41.060  35.545   0   0   0 # h*
   1271    318   2  0.557300    27.996  40.690  34.712   0   0   0 # h*
   1272    318   3 -1.114600    28.431  41.151  35.252   0   0   0 # M
   1273    319   1  1.716200    30.883  23.037  19.880   0   0   0 # o*
   1274    319   2  0.557300    30.029  23.438  19.717   0   0   0 # h*
   1275    319   2  0.557300    30.691  22.108  20.002   0   0   0 # h*
   1276    319   3 -1.114600    30.668  22.929  19.872   0   0   0 # M
   1277    320   1  1.716200    29.549  31.328  43.665   0   0   0 # o*
   1278    320   2  0.557300    29.908  30.477  43.918   0   0   0 # h*
   1279    320   2  0.557300    30.267  31.943  43.812   0   0   0 # h*
   1280    320   3 -1.114600    29.769  31.279  43.747   0   0   0 # M
   1281    321   1  1.716200    30.310  34.280  33.981   0   0   0 # o*
   1282    321   2  0.557300    29.872  34.216  33.132   0   0   0 # h*
   1283    321   2  0.557300    30.411  35.220  34.127   0   0   0 # h*
   1284    321   3 -1.114600    30.241  34.459  33.837   0   0   0 # M
   1285    322   1  1.716200    16.818  32.529  22.933   0   0   0 # o*
   1286    322   2  0.557300    16.057  32.457  23.509   0   0   0 # h*
   1287    322   2  0.557300    17.325  33.254  23.297   0   0   0 # h*
   1288    322   3 -1.114600    16.766  32.663  23.125   0   0   0 # M
   1289    323   1  1.716200    31.094  36.450  36.883   0   0   0 # o*
   1290    323   2  0.557300    31.967  36.160  37.149   0   0   0 # h*
   1291    323   2  0.557300    31.257  37.112  36.212   0   0   0 # h*
   1292    323   3 -1.114600    31.306  36.527  36.800   0   0   0 # M
   1293    324   1  1.716200    40.021  23.377  21.918   0   0   0 # o*
   1294    324   2  0.557300    40.714  23.766  22.451   0   0   0 # h*
   1295    324   2  0.557300    39.227  23.840  22.182   0   0   0 # h*
   1296    324   3 -1.114600    40.001  23.551  22.081   0   0   0 # M
   1297    325   1  1.716200    32.489  32.906  27.192   0   0   0 # o*
   1298    325   2  0.557300    32.357  32.638  26.283   0   0   0 # h*
   1299    325   2  0.557300    32.861  32.135  27.618   0   0   0 # h*
   1300    325   3 -1.114600    32.538  32.693  27.093   0   0   0 # M
   1301    326   1  1.716200    36.192  31.830  24.073   0   0   0 # o*
   1302    326   2  0.557300    36.254  31.230  23.329   0   0   0 # h*
   1303    326   2  0.557300    36.964  31.634  24.603   0   0   0 # h*
   1304    326   3 -1.114600    36.363  31.667  24.029   0   0   0 # M
   1305    327   1  1.716200    22.647  24.954  17.629   0   0   0 # o*
   1306    327   2  0.557300    22.178  25.788  17.617   0   0   0 # h*
   1307    327   2  0.557300    22.339  24.495  16.847   0   0   0 # h*
   1308    327   3 -1.114600    22.488  25.031  17.466   0   0   0 # M
   1309    328   1  1.716200    29.749  42.878  23.996   0   0   0 # o*
   1310    328   2  0.557300    30.423  42.765  23.326   0   0   0 # h*
   1311    328   2  0.557300    28.924  42.741  23.531   0   0   0 # h*
   1312    328   3 -1.114600    29.718  42.827  23.764   0   0   0 # M
   1313    329   1  1.716200    29.551  16.392  34.174   0   0   0 # o*
   1314    329   2  0.557300    30.303  16.646  34.711   0   0   0 # h*
   1315    329   2  0.557300    29.934  16.118  33.342   0   0   0 # h*
   1316    329   3 -1.114600    29.784  16.388  34.114   0   0   0 # M
   1317    330   1  1.716200    25.211  37.114  36.971   0   0   0 # o*
   1318    330   2  0.557300    24.639  36.433  36.617   0   0   0 # h*
   1319    330   2  0.557300    24.957  37.187  37.890   0   0   0 # h*
   1320    330   3 -1.114600    25.042  36.989  37.087   0   0   0 # M
   1321    331   1  1.716200    28.630  21.792  19.301   0   0   0 # o*
   1322    331   2  0.557300    28.139  22.270  18.632   0   0   0 # h*
   1323    331   2  0.557300    28.113  21.897  20.098   0   0   0 # h*
   1324    331   3 -1.114600    28.424  21.912  19.327   0   0   0 # M
   1325    332   1  1.716200    27.380  38.792  41.303   0   0   0 # o*
   1326    332   2  0.557300    28.222  38.439  41.590   0   0   0 # h*
   1327    332   2  0.557300    26.865  38.021  41.068   0   0   0 # h*
   1328    332   3 -1.114600    27.448  38.562  41.314   0   0   0 # M
   1329    333   1  1.716200    22.046  37.650  31.415   0   0   0 # o*
   1330    333   2  0.557300    21.662  38.428  31.819   0   0   0 # h*
   1331    333   2  0.557300    21.431  37.411  30.722   0   0   0 # h*
   1332    333   3 -1.114600    21.841  37.760  31.356   0   0   0 # M
   1333    334   1  1.716200    21.186  27.482  40.851   0   0   0 # o*
   1334    334   2  0.557300    20.936  26.558  40.889   0   0   0 # h*
   1335    334   2  0.557300    21.865  27.518  40.177   0   0   0 # h*
   1336    334   3 -1.114600    21.274  27.300  40.721   0   0   0 # M
   1337    335   1  1.716200    19.443  22.971  23.990   0   0   0 # o*
   1338    335   2  0.557300    18.573  22.744  24.317   0   0   0 # h*
   1339    335   2  0.557300    19.411  22.762  23.057   0   0   0 # h*
   1340    335   3 -1.114600    19.258  22.882  23.866   0   0   0 # M
   1341    336   1  1.716200    14.283  31.744  31.055   0   0   0 # o*
   1342    336   2  0.557300    14.718  32.229  31.756   0   0   0 # h*
   1343    336   2  0.557300    14.150  30.869  31.416   0   0   0 # h*
   1344    336   3 -1.114600    14.345  31.664  31.272   0   0   0 # M
   1345    337   1  1.716200    30.265  19.527  20.086   0   0   0 # o*
   1346    337   2  0.557300    30.245  19.038  19.264   0   0   0 # h*
   1347    337   2  0.557300    29.393  19.915  20.155   0   0   0 # h*
   1348    337   3 -1.114600    30.082  19.506  19.932   0   0   0 # M
   1349    338   1  1.716200    18.539  30.628  39.184   0   0   0 # o*
   1350    338   2  0.557300    17.731  31.054  38.897   0   0   0 # h*
   1351    338   2  0.557300    19.237  31.207  38.879   0   0   0 # h*
   1352    338   3 -1.114600    18.516  30.834  39.063   0   0   0 # M
   1353    339   1  1.716200    32.501  25.995  22.988   0   0   0 # o*
   1354    339   2  0.557300    32.356  25.188  23.483   0   0   0 # h*
   1355    339   2  0.557300    33.439  25.996  22.801   0   0   0 # h*
   1356    339   3 -1.114600    32.663  25.830  23.051   0   0   0 # M
   1357    340   1  1.716200    22.173  31.741  27.392   0   0   0 # o*
   1358    340   2  0.557300    22.543  30.864  27.496   0   0   0 # h*
   1359    340   2  0.557300    22.323  31.957  26.472   0   0   0 # h*
   1360    340   3 -1.114600    22.280  31.606  27.225   0   0   0 # M
   1361    341   1  1.716200    18.271  33.142  38.477   0   0   0 # o*
   1362    341   2  0.557300    18.553  33.260  39.384   0   0   0 # h*
   1363    341   2  0.557300    17.739  33.915  38.289   0   0   0 # h*
   1364    341   3 -1.114600    18.220  33.324  38.624   0   0   0 # M
   1365    342   1  1.716200    33.106  26.193  32.442   0   0   0 # o*
   1366    342   2  0.557300    32.742  26.897  32.978   0   0   0 # h*
   1367    342   2  0.557300    33.966  26.516  32.174   0   0   0 # h*
   1368    342   3 -1.114600    33.208  26.403  32.497   0   0   0 # M
   1369    343   1  1.716200    31.557  19.361  31.196   0   0   0 # o*
   1370    343   2  0.557300    30.602  19.293  31.202   0   0   0 # h*
   1371    343   2  0.557300    31.730  20.296  31.093   0   0   0 # h*
   1372    343   3 -1.114600    31.397  19.538  31.176   0   0   0 # M
   1373    344   1  1.716200    23.350  19.349  24.339   0   0   0 # o*
   1374    344   2  0.557300    22.663  19.998  24.487   0   0   0 # h*
   1375    344   2  0.557300    23.037  18.834  23.597   0   0   0 # h*
   1376    344   3 -1.114600    23.145  19.376  24.218   0   0   0 # M
   1377    345   1  1.716200    40.719  37.761  28.441   0   0   0 # o*
   1378    345   2  0.557300    40.321  37.019  27.985   0   0   0 # h*
   1379    345   2  0.557300    41.252  37.362  29.129   0   0   0 # h*
   1380    345   3 -1.114600    40.746  37.528  28.489   0   0   0 # M
   1381    346   1  1.716200    16.317  37.295  24.987   0   0   0 # o*
   1382    346   2  0.557300    16.150  36.386  25.239   0   0   0 # h*
   1383    346   2  0.557300    16.251  37.786  25.805   0   0   0 # h*
   1384    346   3 -1.114600    16.269  37.209  25.206   0   0   0 # M
   1385    347   1  1.716200    32.844  24.368  36.611   0   0   0 # o*
   1386    347   2  0.557300    32.757  25.214  37.051   0   0   0 # h*
   1387    347   2  0.557300    33.786  24.260  36.484   0   0   0 # h*
   1388    347   3 -1.114600    33.019  24.520  36.675   0   0   0 # M
   1389    348   1  1.716200    36.223  23.015  18.757   0   0   0 # o*
   1390    348   2  0.557300    36.087  23.287  17.849   0   0   0 # h*
   1391    348   2  0.557300    36.742  23.720  19.143   0   0   0 # h*
   1392    348   3 -1.114600    36.301  23.215  18.650   0   0   0 # M
   1393    349   1  1.716200    17.462  26.317  34.019   0   0   0 # o*
   1394    349   2  0.557300    16.689  26.038  34.511   0   0   0 # h*
   1395    349   2  0.557300    17.128  26.527  33.148   0   0   0 # h*
   1396    349   3 -1.114600    17.235  26.302  33.941   0   0   0 # M
   1397    350   1  1.716200    38.732  34.228  26.106   0   0   0 # o*
   1398    350   2  0.557300    37.972  33.998  25.572   0   0   0 # h*
   1399    350   2  0.557300    38.563  35.125  26.390   0   0   0 # h*
   1400    350   3 -1.114600    38.542  34.364  26.055   0   0   0 # M
   1401    351   1  1.716200    28.390  32.029  31.253   0   0   0 # o*
   1402    351   2  0.557300    27.549  31.997  31.710   0   0   0 # h*
   1403    351   2  0.557300    28.979  32.467  31.866   0   0   0 # h*
   1404    351   3 -1.114600    28.338  32.112  31.472   0   0   0 # M
   1405    352   1  1.716200    27.600  44.320  25.818   0   0   0 # o*
   1406    352   2  0.557300    27.000  43.722  25.371   0   0   0 # h*
   1407    352   2  0.557300    27.923  44.896  25.125   0   0   0 # h*
   1408    352   3 -1.114600    27.543  44.315  25.584   0   0   0 # M
   1409    353   1  1.716200    25.689  42.503  27.827   0   0   0 # o*
   1410    353   2  0.557300    26.066  42.956  28.581   0   0   0 # h*
   1411    353   2  0.557300    24.749  42.669  27.894   0   0   0 # h*
   1412    353   3 -1.114600    25.574  42.630  27.995   0   0   0 # M
   1413    354   1  1.716200    18.138  30.927  27.038   0   0   0 # o*
   1414    354   2  0.557300    17.191  30.854  26.912   0   0   0 # h*
   1415    354   2  0.557300    18.432  30.026  27.167   0   0   0 # h*
   1416    354   3 -1.114600    18.004  30.728  27.039   0   0   0 # M
   1417    355   1  1.716200    24.241  29.676  23.568   0   0   0 # o*
   1418    355   2  0.557300    23.958  30.555  23.822   0   0   0 # h*
   1419    355   2  0.557300    25.076  29.554  24.019   0   0   0 # h*
   1420    355   3 -1.114600    24.354  29.831  23.712   0   0   0 # M
   1421    356   1  1.716200    26.201  37.278  23.446   0   0   0 # o*
   1422    356   2  0.557300    26.899  37.344  24.098   0   0   0 # h*
   1423    356   2  0.557300    26.416  37.947  22.797   0   0   0 # h*
   1424    356   3 -1.114600    26.388  37.428  23.447   0   0   0 # M
   1425    357   1  1.716200    22.866  24.082  24.911   0   0   0 # o*
   1426    357   2  0.557300    23.261  24.915  24.654   0   0   0 # h*
   1427    357   2  0.557300    21.924  24.235  24.850   0   0   0 # h*
   1428    357   3 -1.114600    22.754  24.284  24.846   0   0   0 # M
   1429    358   1  1.716200    30.483  44.823  29.776   0   0   0 # o*
   1430    358   2  0.557300    31.194  45.195  30.297   0   0   0 # h*
   1431    358   2  0.557300    29.726  45.373  29.978   0   0   0 # h*
   1432    358   3 -1.114600    30.474  45.012  29.924   0   0   0 # M
   1433    359   1  1.716200    23.704  35.384  24.136   0   0   0 # o*
   1434    359   2  0.557300    23.854  36.245  24.529   0   0   0 # h*
   1435    359   2  0.557300    23.685  35.551  23.194   0   0   0 # h*
   1436    359   3 -1.114600    23.730  35.595  24.024   0   0   0 # M
   1437    360   1  1.716200    35.923  31.631  31.141   0   0   0 # o*
   1438    360   2  0.557300    35.071  31.981  30.880   0   0   0 # h*
   1439    360   2  0.557300    35.991  31.838  32.073   0   0   0 # h*
   1440    360   3 -1.114600    35.762  31.745  31.278   0   0   0 # M
   1441    361   1  1.716200    28.436  31.347  18.949   0   0   0 # o*
   1442    361   2  0.557300    27.820  32.079  18.901   0   0   0 # h*
   1443    361   2  0.557300    29.249  31.738  19.266   0   0   0 # h*
   1444    361   3 -1.114600    28.476  31.577  19.004   0   0   0 # M
   1445    362   1  1.716200    25.197  19.062  20.289   0   0   0 # o*
   1446    362   2  0.557300    24.470  18.994  20.907   0   0   0 # h*
   1447    362   2  0.557300    25.878  19.531  20.770   0   0   0 # h*
   1448    362   3 -1.114600    25.187  19.144  20.514   0   0   0 # M
   1449    363   1  1.716200    32.812  44.827  27.725   0   0   0 # o*
   1450    363   2  0.557300    32.456  44.858  26.837   0   0   0 # h*
   1451    363   2  0.557300    32.078  45.078  28.285   0   0   0 # h*
   1452    363   3 -1.114600    32.589  44.885  27.658   0   0   0 # M
   1453    364   1  1.716200    23.904  21.863  24.294   0   0   0 # o*
   1454    364   2  0.557300    24.496  21.202  24.653   0   0   0 # h*
   1455    364   2  0.557300    24.425  22.665  24.275   0   0   0 # h*
   1456    364   3 -1.114600    24.132  21.892  24.364   0   0   0 # M
   1457    365   1  1.716200    35.693  22.803  36.901   0   0   0 # o*
   1458    365   2  0.557300    35.825  23.727  37.114   0   0   0 # h*
   1459    365   2  0.557300    36.164  22.678  36.078   0   0   0 # h*
   1460    365   3 -1.114600    35.816  22.967  36.776   0   0   0 # M
   1461    366   1  1.716200    36.007  19.151  35.850   0   0   0 # o*
   1462    366   2  0.557300    36.316  19.778  36.503   0   0   0 # h*
   1463    366   2  0.557300    35.162  18.854  36.184   0   0   0 # h*
   1464    366   3 -1.114600    35.897  19.219  36.052   0   0   0 # M
   1465    367   1  1.716200    24.078  31.797  32.894   0   0   0 # o*
   1466    367   2  0.557300    23.840  32.038  31.998   0   0   0 # h*
   1467    367   2  0.557300    23.783  32.535  33.427   0   0   0 # h*
   1468    367   3 -1.114600    23.969  31.997  32.819   0   0   0 # M
   1469    368   1  1.716200    16.708  36.470  22.713   0   0   0 # o*
   1470    368   2  0.557300    16.236  35.753  23.137   0   0   0 # h*
   1471    368   2  0.557300    17.432  36.043  22.256   0   0   0 # h*
   1472    368   3 -1.114600    16.760  36.236  22.707   0   0   0 # M
   1473    369   1  1.716200    25.700  37.958  26.349   0   0   0 # o*
   1474    369   2  0.557300    25.351  37.396  25.656   0   0   0 # h*
   1475    369   2  0.557300    26.643  37.977  26.189   0   0   0 # h*
   1476    369   3 -1.114600    25.821  37.847  26.174   0   0   0 # M
   1477    370   1  1.716200    19.217  29.448  31.571   0   0   0 # o*
   1478    370   2  0.557300    19.534  28.986  32.348   0   0   0 # h*
   1479    370   2  0.557300    19.800  29.162  30.869   0   0   0 # h*
   1480    370   3 -1.114600    19.401  29.295  31.587   0   0   0 # M
   1481    371   1  1.716200    28.303  29.569  33.456   0   0   0 # o*
   1482    371   2  0.557300    27.817  30.145  32.865   0   0   0 # h*
   1483    371   2  0.557300    29.054  30.092  33.735   0   0   0 # h*
   1484    371   3 -1.114600    28.357  29.794  33.392   0   0   0 # M
   1485    372   1  1.716200    33.379  31.642  14.665   0   0   0 # o*
   1486    372   2  0.557300    32.448  31.811  14.812   0   0   0 # h*
   1487    372   2  0.557300    33.585  30.913  15.249   0   0   0 # h*
   1488    372   3 -1.114600    33.231  31.528  14.815   0   0   0 # M
   1489    373   1  1.716200    38.657  30.763  31.543   0   0   0 # o*
   1490    373   2  0.557300    38.107  31.547  31.550   0   0   0 # h*
   1491    373   2  0.557300    39.552  31.099  31.552   0   0   0 # h*
   1492    373   3 -1.114600    38.727  30.993  31.546   0   0   0 # M
   1493    374   1  1.716200    36.506  34.413  29.469   0   0   0 # o*
   1494    374   2  0.557300    36.259  34.198  28.569   0   0   0 # h*
   1495    374   2  0.557300    35.855  33.965  30.008   0   0   0 # h*
   1496    374   3 -1.114600    36.322  34.278  29.395   0   0   0 # M
   1497    375   1  1.716200    30.174  25.834  42.588   0   0   0 # o*
   1498    375   2  0.557300    31.091  26.101  42.654   0   0   0 # h*
   1499    375   2  0.557300    29.748  26.255  43.334   0   0   0 # h*
   1500    375   3 -1.114600    30.275  25.975  42.755   0   0   0 # M
   1501    376   1  1.716200    27.186  42.979  30.652   0   0   0 # o*
   1502    376   2  0.557300    26.361  42.573  30.920   0   0   0 # h*
   1503    376   2  0.557300    27.842  42.295  30.781   0   0   0 # h*
   1504    376   3 -1.114600    27.151  42.756  30.734   0   0   0 # M
   1505    377   1  1.716200    21.019  22.379  32.690   0   0   0 # o*
   1506    377   2  0.557300    20.124  22.686  32.831   0   0   0 # h*
   1507    377   2  0.557300    21.116  21.639  33.289   0   0   0 # h*
   1508    377   3 -1.114600    20.856  22.290  32.841   0   0   0 # M
   1509    378   1  1.716200    35.875  33.832  34.191   0   0   0 # o*
   1510    378   2  0.557300    35.691  32.920  33.962   0   0   0 # h*
   1511    378   2  0.557300    35.014  34.217  34.351   0   0   0 # h*
   1512    378   3 -1.114600    35.661  33.724  34.177   0   0   0 # M
   1513    379   1  1.716200    34.839  34.624  38.384   0   0   0 # o*
   1514    379   2  0.557300    35.041  34.532  39.315   0   0   0 # h*
   1515    379   2  0.557300    35.576  34.211  37.936   0   0   0 # h*
   1516    379   3 -1.114600    35.031  34.521  38.483   0   0   0 # M
   1517    380   1  1.716200    31.664  32.006  24.294   0   0   0 # o*
   1518    380   2  0.557300    31.574  31.065  24.148   0   0   0 # h*
   1519    380   2  0.557300    30.849  32.261  24.727   0   0   0 # h*
   1520    380   3 -1.114600    31.478  31.865  24.352   0   0   0 # M
